Archive:  zip 8 openclaw-2026.7.1-2.zip
    testing: test/scripts/security-sensitive-guard-workflow.test.ts   OK
    testing: test/scripts/telegram-user-credential.test.ts   OK
    testing: test/scripts/test-built-status-message-runtime.test.ts   OK
    testing: test/scripts/test-env-mutation-report.test.ts   OK
    testing: test/scripts/test-extension.test.ts   OK
    testing: test/scripts/test-install-sh-docker.test.ts   OK
    testing: test/scripts/test-live-gateway-models-docker.test.ts   OK
    testing: test/scripts/test-live.test.ts   OK
    testing: test/scripts/test-perf-budget.test.ts   OK
    testing: test/scripts/test-projects.test.ts   OK
    testing: test/scripts/test-report-utils.test.ts   OK
    testing: test/scripts/ts-guard-utils.test.ts   OK
    testing: test/scripts/ts-topology.test.ts   OK
    testing: test/scripts/tsdown-build.test.ts   OK
    testing: test/scripts/upgrade-survivor-baselines.test.ts   OK
    testing: test/scripts/upgrade-survivor-config-recipe.test.ts   OK
    testing: test/scripts/root-package-overrides.test.ts   OK
    testing: test/scripts/run-opengrep.test.ts   OK
    testing: test/scripts/run-tsgo.test.ts   OK
    testing: test/scripts/run-vitest.test.ts   OK
    testing: test/scripts/run-with-env.test.ts   OK
    testing: test/scripts/security-sensitive-guard-script.test.ts   OK
    testing: test/scripts/setup-pnpm-store-cache-ensure-node.test.ts   OK
    testing: test/scripts/sleep.test.ts   OK
    testing: test/scripts/stage-bundled-plugin-runtime.test.ts   OK
    testing: test/scripts/summarize-cpuprofile.test.ts   OK
    testing: test/scripts/telegram-user-crabbox-proof.test.ts   OK
    testing: test/scripts/test-device-pair-telegram.test.ts   OK
    testing: test/scripts/test-group-report.test.ts   OK
    testing: test/scripts/test-helpers.ts   OK
    testing: test/scripts/test-live-cli-backend-docker.test.ts   OK
    testing: test/scripts/test-live-codex-harness-docker.test.ts   OK
    testing: test/scripts/test-live-shard.test.ts   OK
    testing: test/scripts/test-shell-completion.test.ts   OK
    testing: test/scripts/test-skip-inventory.test.ts   OK
    testing: test/scripts/transitive-manifest-risk-report.test.ts   OK
    testing: test/scripts/ui.test.ts   OK
    testing: test/scripts/verify-release-notes.test.ts   OK
    testing: test/scripts/verify-stable-main-closeout.test.ts   OK
    testing: test/scripts/verify.test.ts   OK
    testing: test/scripts/vitest-process-group.test.ts   OK
    testing: test/scripts/website-installer-sync-workflow.test.ts   OK
    testing: test/scripts/write-cli-startup-metadata.test.ts   OK
    testing: test/scripts/zai-fallback-repro.test.ts   OK
    testing: test/scripts/release-ci-summary.test.ts   OK
    testing: test/scripts/release-media-memory-scenario.test.ts   OK
    testing: test/scripts/release-upgrade-baseline.test.ts   OK
    testing: test/scripts/render-github-release-notes.test.ts   OK
    testing: test/scripts/report-test-temp-creations.test.ts   OK
    testing: test/scripts/resolve-openclaw-package-candidate.test.ts   OK
    testing: test/scripts/resolve-openclaw-ref.test.ts   OK
    testing: test/scripts/run-oxlint.test.ts   OK
    testing: test/scripts/runtime-postbuild-stamp.test.ts   OK
    testing: test/scripts/secret-scanning-maintainer.test.ts   OK
    testing: test/scripts/session-log-mentions.test.ts   OK
    testing: test/scripts/telegram-bot-api.test.ts   OK
    testing: test/scripts/test-hotspots.test.ts   OK
    testing: test/scripts/testbox-lease-freshness.test.ts   OK
    testing: test/scripts/tsdown-config.test.ts   OK
    testing: test/scripts/upgrade-survivor-probe-gateway.test.ts   OK
    testing: test/scripts/validate-full-release-validation-evidence.test.ts   OK
    testing: test/scripts/validate-release-publish-approval.test.ts   OK
    testing: test/scripts/verify-plugin-npm-published-runtime.test.ts   OK
    testing: test/scripts/verify-pr-hosted-gates.test.ts   OK
    testing: test/scripts/vitest-local-scheduling.test.ts   OK
    testing: test/scripts/vitest-shard-timings.test.ts   OK
    testing: test/scripts/run-vitest-profile.test.ts   OK
    testing: test/scripts/secret-provider-integrations.test.ts   OK
    testing: test/scripts/source-file-scan-cache.test.ts   OK
    testing: test/scripts/sync-native-a2ui.test.ts   OK
    testing: test/scripts/targeted-docker-lane-groups.test.ts   OK
    testing: test/scripts/test-force.test.ts   OK
    testing: test/scripts/test-live-models-docker.test.ts   OK
    testing: test/scripts/update-clawtributors.test.ts   OK
    testing: test/scripts/upgrade-survivor-assertions.test.ts   OK
    testing: test/scripts/verify-docker-attestations.test.ts   OK
    testing: test/scripts/watch-node.test.ts   OK
    testing: test/setup-home-isolation.test.ts   OK
    testing: test/setup-openclaw-runtime.ts   OK
    testing: test/setup.env.ts        OK
    testing: test/setup.extensions.ts   OK
    testing: test/setup.shared.ts     OK
    testing: test/setup.ts            OK
    testing: test/stable-release-closeout.test.ts   OK
    testing: test/test-env.test.ts    OK
    testing: test/test-env.ts         OK
    testing: test/test-helper-extension-import-boundary.test.ts   OK
    testing: test/tsconfig.json       OK
    testing: test/tsconfig/           OK
    testing: test/tsconfig/tsconfig.core.test.agents.json   OK
    testing: test/tsconfig/tsconfig.core.test.json   OK
    testing: test/tsconfig/tsconfig.core.test.non-agents.json   OK
    testing: test/tsconfig/tsconfig.extensions.test.json   OK
    testing: test/tsconfig/tsconfig.test.json   OK
    testing: test/tsconfig/tsconfig.test.packages.json   OK
    testing: test/tsconfig/tsconfig.test.src.json   OK
    testing: test/tsconfig/tsconfig.test.ui.json   OK
    testing: test/ui.presenter-next-run.test.ts   OK
    testing: test/vitest-boundary-config.test.ts   OK
    testing: test/vitest-light-paths.test.ts   OK
    testing: test/vitest-performance-config.test.ts   OK
    testing: test/vitest-projects-config.test.ts   OK
    testing: test/vitest-scoped-config.test.ts   OK
    testing: test/vitest-ui-package-config.test.ts   OK
    testing: test/vitest-unit-config.test.ts   OK
    testing: test/vitest-unit-fast-config.test.ts   OK
    testing: test/vitest-unit-paths.test.ts   OK
    testing: test/vitest/             OK
    testing: test/vitest/discord-api-types-payloads-v10-runtime.ts   OK
    testing: test/vitest/discord-api-types-v10-runtime.ts   OK
    testing: test/vitest/vitest.acp.config.ts   OK
    testing: test/vitest/vitest.agents-core.config.ts   OK
    testing: test/vitest/vitest.agents-embedded-agent.config.ts   OK
    testing: test/vitest/vitest.agents-paths.mjs   OK
    testing: test/vitest/vitest.agents-support.config.ts   OK
    testing: test/vitest/vitest.agents-tools.config.ts   OK
    testing: test/vitest/vitest.agents.config.ts   OK
    testing: test/vitest/vitest.auto-reply-core.config.ts   OK
    testing: test/vitest/vitest.auto-reply-reply.config.ts   OK
    testing: test/vitest/vitest.auto-reply-top-level.config.ts   OK
    testing: test/vitest/vitest.auto-reply.config.ts   OK
    testing: test/vitest/vitest.boundary.config.ts   OK
    testing: test/vitest/vitest.bundled-plugin-paths.ts   OK
    testing: test/vitest/vitest.bundled.config.ts   OK
    testing: test/vitest/vitest.channel-paths.mjs   OK
    testing: test/vitest/vitest.channels.config.ts   OK
    testing: test/vitest/vitest.cli.config.ts   OK
    testing: test/vitest/vitest.commands-light-paths.mjs   OK
    testing: test/vitest/vitest.commands-light.config.ts   OK
    testing: test/vitest/vitest.commands.config.ts   OK
    testing: test/vitest/vitest.config.ts   OK
    testing: test/vitest/vitest.contracts-channel-config.config.ts   OK
    testing: test/vitest/vitest.contracts-channel-registry.config.ts   OK
    testing: test/vitest/vitest.contracts-channel-session.config.ts   OK
    testing: test/vitest/vitest.contracts-channel-surface.config.ts   OK
    testing: test/vitest/vitest.contracts-plugin.config.ts   OK
    testing: test/vitest/vitest.contracts-shared.ts   OK
    testing: test/vitest/vitest.cron.config.ts   OK
    testing: test/vitest/vitest.daemon.config.ts   OK
    testing: test/vitest/vitest.e2e.config.ts   OK
    testing: test/vitest/vitest.extension-acpx-paths.mjs   OK
    testing: test/vitest/vitest.extension-acpx.config.ts   OK
    testing: test/vitest/vitest.extension-active-memory-paths.mjs   OK
    testing: test/vitest/vitest.extension-active-memory.config.ts   OK
    testing: test/vitest/vitest.extension-browser-paths.mjs   OK
    testing: test/vitest/vitest.extension-browser.config.ts   OK
    testing: test/vitest/vitest.extension-channel-single-config.ts   OK
    testing: test/vitest/vitest.extension-channel-split-paths.mjs   OK
    testing: test/vitest/vitest.extension-channels.config.ts   OK
    testing: test/vitest/vitest.extension-clickclack.config.ts   OK
    testing: test/vitest/vitest.extension-codex-app-server-attempt-extra.config.ts   OK
    testing: test/vitest/vitest.extension-codex-paths.mjs   OK
    testing: test/vitest/vitest.extension-codex-app-server-attempt-light.config.ts   OK
    testing: test/vitest/vitest.extension-codex-app-server-attempt-support.config.ts   OK
    testing: test/vitest/vitest.extension-codex-app-server-attempt.config.ts   OK
    testing: test/vitest/vitest.extension-codex-app-server-runtime.config.ts   OK
    testing: test/vitest/vitest.extension-codex-app-server-support.config.ts   OK
    testing: test/vitest/vitest.extension-codex-app-server-tools.config.ts   OK
    testing: test/vitest/vitest.extension-codex-surface.config.ts   OK
    testing: test/vitest/vitest.extension-codex.config.ts   OK
    testing: test/vitest/vitest.extension-diffs-paths.mjs   OK
    testing: test/vitest/vitest.extension-diffs.config.ts   OK
    testing: test/vitest/vitest.extension-discord.config.ts   OK
    testing: test/vitest/vitest.extension-feishu-paths.mjs   OK
    testing: test/vitest/vitest.extension-feishu.config.ts   OK
    testing: test/vitest/vitest.extension-imessage.config.ts   OK
    testing: test/vitest/vitest.extension-irc-paths.mjs   OK
    testing: test/vitest/vitest.extension-irc.config.ts   OK
    testing: test/vitest/vitest.extension-line.config.ts   OK
    testing: test/vitest/vitest.extension-matrix-paths.mjs   OK
    testing: test/vitest/vitest.extension-matrix.config.ts   OK
    testing: test/vitest/vitest.extension-mattermost-paths.mjs   OK
    testing: test/vitest/vitest.extension-mattermost.config.ts   OK
    testing: test/vitest/vitest.extension-media-paths.mjs   OK
    testing: test/vitest/vitest.extension-media.config.ts   OK
    testing: test/vitest/vitest.extension-memory-paths.mjs   OK
    testing: test/vitest/vitest.extension-memory.config.ts   OK
    testing: test/vitest/vitest.extension-messaging-paths.mjs   OK
    testing: test/vitest/vitest.extension-messaging.config.ts   OK
    testing: test/vitest/vitest.extension-misc-paths.mjs   OK
    testing: test/vitest/vitest.extension-misc.config.ts   OK
    testing: test/vitest/vitest.extension-msteams-paths.mjs   OK
    testing: test/vitest/vitest.extension-msteams.config.ts   OK
    testing: test/vitest/vitest.extension-provider-openai.config.ts   OK
    testing: test/vitest/vitest.extension-provider-paths.mjs   OK
    testing: test/vitest/vitest.extension-providers.config.ts   OK
    testing: test/vitest/vitest.extension-qa-paths.mjs   OK
    testing: test/vitest/vitest.extension-qa.config.ts   OK
    testing: test/vitest/vitest.extension-signal.config.ts   OK
    testing: test/vitest/vitest.extension-slack.config.ts   OK
    testing: test/vitest/vitest.extension-telegram.config.ts   OK
    testing: test/vitest/vitest.extension-voice-call-paths.mjs   OK
    testing: test/vitest/vitest.extension-voice-call.config.ts   OK
    testing: test/vitest/vitest.extension-whatsapp.config.ts   OK
    testing: test/vitest/vitest.extension-zalo-paths.mjs   OK
    testing: test/vitest/vitest.extension-zalo.config.ts   OK
    testing: test/vitest/vitest.full-core-unit-src.config.ts   OK
    testing: test/vitest/vitest.full-core-unit-support.config.ts   OK
    testing: test/vitest/vitest.gateway-core.config.ts   OK
    testing: test/vitest/vitest.infra.config.ts   OK
    testing: test/vitest/vitest.live.config.ts   OK
    testing: test/vitest/vitest.logging.config.ts   OK
    testing: test/vitest/vitest.performance-config.ts   OK
    testing: test/vitest/vitest.plugin-sdk.config.ts   OK
    testing: test/vitest/vitest.plugins.config.ts   OK
    testing: test/vitest/vitest.process.config.ts   OK
    testing: test/vitest/vitest.runtime-config.config.ts   OK
    testing: test/vitest/vitest.scoped-config.ts   OK
    testing: test/vitest/vitest.secrets.config.ts   OK
    testing: test/vitest/vitest.shared-core.config.ts   OK
    testing: test/vitest/vitest.tooling.config.ts   OK
    testing: test/vitest/vitest.tui.config.ts   OK
    testing: test/vitest/vitest.unit-fast.config.ts   OK
    testing: test/vitest/vitest.unit-security.config.ts   OK
    testing: test/vitest/vitest.unit-src.config.ts   OK
    testing: test/vitest/vitest.unit.config.ts   OK
    testing: test/vitest/vitest.wizard.config.ts   OK
    testing: test/vitest/vitest.extension-telegram-paths.mjs   OK
    testing: test/vitest/vitest.extension-whatsapp-paths.mjs   OK
    testing: test/vitest/vitest.extensions.config.ts   OK
    testing: test/vitest/vitest.full-agentic.config.ts   OK
    testing: test/vitest/vitest.full-auto-reply.config.ts   OK
    testing: test/vitest/vitest.full-core-bundled.config.ts   OK
    testing: test/vitest/vitest.full-core-contracts.config.ts   OK
    testing: test/vitest/vitest.full-core-runtime.config.ts   OK
    testing: test/vitest/vitest.full-core-support-boundary.config.ts   OK
    testing: test/vitest/vitest.full-core-tooling.config.ts   OK
    testing: test/vitest/vitest.full-core-unit-fast.config.ts   OK
    testing: test/vitest/vitest.full-core-unit-security.config.ts   OK
    testing: test/vitest/vitest.full-core-unit.config.ts   OK
    testing: test/vitest/vitest.full-extensions.config.ts   OK
    testing: test/vitest/vitest.gateway-client.config.ts   OK
    testing: test/vitest/vitest.gateway-methods.config.ts   OK
    testing: test/vitest/vitest.gateway-server.config.ts   OK
    testing: test/vitest/vitest.gateway.config.ts   OK
    testing: test/vitest/vitest.hooks.config.ts   OK
    testing: test/vitest/vitest.media-understanding.config.ts   OK
    testing: test/vitest/vitest.media.config.ts   OK
    testing: test/vitest/vitest.pattern-file.ts   OK
    testing: test/vitest/vitest.plugin-sdk-light.config.ts   OK
    testing: test/vitest/vitest.plugin-sdk-paths.mjs   OK
    testing: test/vitest/vitest.project-shard-config.ts   OK
    testing: test/vitest/vitest.shared.config.ts   OK
    testing: test/vitest/vitest.system-load.ts   OK
    testing: test/vitest/vitest.tasks.config.ts   OK
    testing: test/vitest/vitest.test-shards.mjs   OK
    testing: test/vitest/vitest.tooling-docker.config.ts   OK
    testing: test/vitest/vitest.tooling-isolated.config.ts   OK
    testing: test/vitest/vitest.tui-pty.config.ts   OK
    testing: test/vitest/vitest.ui-e2e.config.ts   OK
    testing: test/vitest/vitest.ui-paths.mjs   OK
    testing: test/vitest/vitest.ui.config.ts   OK
    testing: test/vitest/vitest.unit-fast-fake-timers.config.ts   OK
    testing: test/vitest/vitest.unit-fast-paths.mjs   OK
    testing: test/vitest/vitest.unit-paths.mjs   OK
    testing: test/vitest/vitest.unit-support.config.ts   OK
    testing: test/vitest/vitest.utils.config.ts   OK
    testing: test/web-provider-boundary.test.ts   OK
    testing: ui/                      OK
    testing: ui/.gitignore            OK
    testing: ui/AGENTS.md             OK
    testing: ui/CLAUDE.md             OK
    testing: ui/config/               OK
    testing: ui/config/control-ui-chunking.ts   OK
    testing: ui/docs/                 OK
    testing: ui/docs/design-system/   OK
    testing: ui/docs/design-system/README.md   OK
    testing: ui/docs/design-system/accessibility.md   OK
    testing: ui/docs/design-system/color-tokens.md   OK
    testing: ui/docs/design-system/glass-surfaces.md   OK
    testing: ui/docs/design-system/motion.md   OK
    testing: ui/index.html            OK
    testing: ui/node_modules/         OK
    testing: ui/node_modules/@openclaw/   OK
    testing: ui/node_modules/@openclaw/media-core   OK
    testing: ui/node_modules/@openclaw/normalization-core   OK
    testing: ui/package.json          OK
    testing: ui/public/               OK
    testing: ui/public/apple-touch-icon.png   OK
    testing: ui/public/favicon-32.png   OK
    testing: ui/public/favicon.ico    OK
    testing: ui/public/favicon.svg    OK
    testing: ui/public/manifest.webmanifest   OK
    testing: ui/public/provider-icons/   OK
    testing: ui/public/provider-icons/ATTRIBUTION.md   OK
    testing: ui/public/provider-icons/ProviderIcon-abacus.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-alibaba.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-amp.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-antigravity.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-augment.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-bedrock.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-chutes.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-claude.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-clawrouter.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-codebuff.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-codex.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-commandcode.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-copilot.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-crof.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-crossmodel.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-cursor.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-deepgram.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-deepseek.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-devin.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-doubao.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-elevenlabs.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-factory.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-gemini.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-grok.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-groq.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-jetbrains.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-kilo.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-kimi.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-kiro.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-litellm.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-llmproxy.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-manus.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-mimo.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-minimax.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-mistral.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-ollama.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-opencode.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-opencodego.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-openrouter.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-perplexity.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-poe.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-qoder.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-sakana.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-stepfun.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-synthetic.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-t3chat.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-venice.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-vertexai.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-warp.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-windsurf.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-zai.svg   OK
    testing: ui/public/provider-icons/ProviderIcon-zed.svg   OK
    testing: ui/public/sw.js          OK
    testing: ui/src/                  OK
    testing: ui/src/api/              OK
    testing: ui/src/api/event-log.ts   OK
    testing: ui/src/api/gateway.node.test.ts   OK
    testing: ui/src/api/gateway.ts    OK
    testing: ui/src/api/types.ts      OK
    testing: ui/src/app-navigation-groups.test.ts   OK
    testing: ui/src/app-navigation.test.ts   OK
    testing: ui/src/app-navigation.ts   OK
    testing: ui/src/app-route-paths.ts   OK
    testing: ui/src/app-routes.ts     OK
    testing: ui/src/app/              OK
    testing: ui/src/app/agent-selection.ts   OK
    testing: ui/src/app/app-host.ts   OK
    testing: ui/src/app/assistant-identity.ts   OK
    testing: ui/src/app/bootstrap.ts   OK
    testing: ui/src/app/browser.ts    OK
    testing: ui/src/app/config.ts     OK
    testing: ui/src/app/context.ts    OK
    testing: ui/src/app/control-ui-auth.ts   OK
    testing: ui/src/app/control-ui-chunking.test.ts   OK
    testing: ui/src/app/custom-theme.test.ts   OK
    testing: ui/src/app/custom-theme.ts   OK
    testing: ui/src/app/exec-approval.test.ts   OK
    testing: ui/src/app/exec-approval.ts   OK
    testing: ui/src/app/gateway-scope.ts   OK
    testing: ui/src/app/gateway-store.test.ts   OK
    testing: ui/src/app/gateway-store.ts   OK
    testing: ui/src/app/gateway.ts    OK
    testing: ui/src/app/mount-fallback.test.ts   OK
    testing: ui/src/app/native-bridge.test.ts   OK
    testing: ui/src/app/native-bridge.ts   OK
    testing: ui/src/app/operator-access.ts   OK
    testing: ui/src/app/overlays.test.ts   OK
    testing: ui/src/app/overlays.ts   OK
    testing: ui/src/app/public-assets.test.ts   OK
    testing: ui/src/app/public-assets.ts   OK
    testing: ui/src/app/router-outlet.ts   OK
    testing: ui/src/app/service-worker-cache.test.ts   OK
    testing: ui/src/app/settings.node.test.ts   OK
    testing: ui/src/app/settings.ts   OK
    testing: ui/src/app/theme-transition.ts   OK
    testing: ui/src/app/theme.test.ts   OK
    testing: ui/src/app/theme.ts      OK
    testing: ui/src/app/user-identity.test.ts   OK
    testing: ui/src/app/user-identity.ts   OK
    testing: ui/src/app/vite-config.node.test.ts   OK
    testing: ui/src/app/web-push.runtime.ts   OK
    testing: ui/src/app/web-push.ts   OK
    testing: ui/src/components/       OK
    testing: ui/src/components/app-sidebar.ts   OK
    testing: ui/src/components/app-topbar.ts   OK
    testing: ui/src/components/command-palette.ts   OK
    testing: ui/src/components/config-form.analyze.ts   OK
    testing: ui/src/components/config-form.browser.test.ts   OK
    testing: ui/src/components/config-form.node.ts   OK
    testing: ui/src/components/config-form.render.ts   OK
    testing: ui/src/components/config-form.search.node.test.ts   OK
    testing: ui/src/components/config-form.shared.ts   OK
    testing: ui/src/components/config-form.ts   OK
    testing: ui/src/components/connect-command.ts   OK
    testing: ui/src/components/connection-banner.ts   OK
    testing: ui/src/components/copy-button.ts   OK
    testing: ui/src/components/dashboard-header.ts   OK
    testing: ui/src/components/exec-approval.ts   OK
    testing: ui/src/components/file-preview-modal.test.ts   OK
    testing: ui/src/components/file-preview-modal.ts   OK
    testing: ui/src/components/form-controls.browser.test.ts   OK
    testing: ui/src/components/gateway-url-confirmation.ts   OK
    testing: ui/src/components/github-link-hovercard.test.ts   OK
    testing: ui/src/components/github-link-hovercard.ts   OK
    testing: ui/src/components/icons.ts   OK
    testing: ui/src/components/login-gate.ts   OK
    testing: ui/src/components/markdown.test.ts   OK
    testing: ui/src/components/markdown.ts   OK
    testing: ui/src/components/modal-dialog.test.ts   OK
    testing: ui/src/components/modal-dialog.ts   OK
    testing: ui/src/components/provider-quota-pill.ts   OK
    testing: ui/src/components/resizable-divider.test.ts   OK
    testing: ui/src/components/resizable-divider.ts   OK
    testing: ui/src/components/settings-workspace.ts   OK
    testing: ui/src/components/terminal/   OK
    testing: ui/src/components/terminal/terminal-connection.test.ts   OK
    testing: ui/src/components/terminal/terminal-connection.ts   OK
    testing: ui/src/components/terminal/terminal-panel.test.ts   OK
    testing: ui/src/components/terminal/terminal-panel.ts   OK
    testing: ui/src/components/terminal/terminal-runtime.ts   OK
    testing: ui/src/components/terminal/terminal-theme.ts   OK
    testing: ui/src/components/theme-mode-toggle.ts   OK
    testing: ui/src/components/tooltip.ts   OK
    testing: ui/src/components/update-banner.ts   OK
    testing: ui/src/css.d.ts          OK
    testing: ui/src/e2e/              OK
    testing: ui/src/e2e/agents-set-default-persistence.e2e.test.ts   OK
    testing: ui/src/e2e/approval-flow.e2e.test.ts   OK
    testing: ui/src/e2e/browser-talk-start-stop.e2e.test.ts   OK
    testing: ui/src/e2e/chat-composer-redesign.e2e.test.ts   OK
    testing: ui/src/e2e/chat-file-links.e2e.test.ts   OK
    testing: ui/src/e2e/chat-flow.e2e.test.ts   OK
    testing: ui/src/e2e/chat-large-paste-99213.e2e.test.ts   OK
    testing: ui/src/e2e/chat-quota-pill-93041.e2e.test.ts   OK
    testing: ui/src/e2e/chat-run-lifecycle.e2e.test.ts   OK
    testing: ui/src/e2e/chat-tool-turn-outcome.e2e.test.ts   OK
    testing: ui/src/e2e/cron-filters.e2e.test.ts   OK
    testing: ui/src/e2e/device-token-reconnect.e2e.test.ts   OK
    testing: ui/src/e2e/github-link-hovercard.e2e.test.ts   OK
    testing: ui/src/e2e/initial-connect-splash.e2e.test.ts   OK
    testing: ui/src/e2e/login-gate.e2e.test.ts   OK
    testing: ui/src/e2e/mantis-chat-proof.e2e.test.ts   OK
    testing: ui/src/e2e/mobile-pairing.e2e.test.ts   OK
    testing: ui/src/e2e/mount-recovery.e2e.test.ts   OK
    testing: ui/src/e2e/session-management.e2e.test.ts   OK
    testing: ui/src/e2e/sidebar-customization.e2e.test.ts   OK
    testing: ui/src/e2e/terminal-embedded.e2e.test.ts   OK
    testing: ui/src/e2e/terminal-runtime.e2e.test.ts   OK
    testing: ui/src/e2e/update-coalesced.e2e.test.ts   OK
    testing: ui/src/e2e/usage-cost-analysis.e2e.test.ts   OK
    testing: ui/src/i18n/             OK
    testing: ui/src/i18n/.i18n/       OK
    testing: ui/src/i18n/.i18n/ar.meta.json   OK
    testing: ui/src/i18n/.i18n/ar.tm.jsonl   OK
    testing: ui/src/i18n/.i18n/de.meta.json   OK
    testing: ui/src/i18n/.i18n/de.tm.jsonl   OK
    testing: ui/src/i18n/.i18n/es.meta.json   OK
    testing: ui/src/i18n/.i18n/es.tm.jsonl   OK
    testing: ui/src/i18n/.i18n/fa.meta.json   OK
    testing: ui/src/i18n/.i18n/fa.tm.jsonl   OK
    testing: ui/src/i18n/.i18n/fr.meta.json   OK
    testing: ui/src/i18n/.i18n/fr.tm.jsonl   OK
    testing: ui/src/i18n/.i18n/glossary.ar.json   OK
    testing: ui/src/i18n/.i18n/glossary.de.json   OK
    testing: ui/src/i18n/.i18n/glossary.es.json   OK
    testing: ui/src/i18n/.i18n/glossary.fa.json   OK
    testing: ui/src/i18n/.i18n/glossary.fr.json   OK
    testing: ui/src/i18n/.i18n/glossary.hi.json   OK
    testing: ui/src/i18n/.i18n/glossary.id.json   OK
    testing: ui/src/i18n/.i18n/glossary.it.json   OK
    testing: ui/src/i18n/.i18n/glossary.ja-JP.json   OK
    testing: ui/src/i18n/.i18n/glossary.ko.json   OK
    testing: ui/src/i18n/.i18n/glossary.nl.json   OK
    testing: ui/src/i18n/.i18n/glossary.pl.json   OK
    testing: ui/src/i18n/.i18n/glossary.pt-BR.json   OK
    testing: ui/src/i18n/.i18n/glossary.ru.json   OK
    testing: ui/src/i18n/.i18n/glossary.sv.json   OK
    testing: ui/src/i18n/.i18n/glossary.th.json   OK
    testing: ui/src/i18n/.i18n/glossary.tr.json   OK
    testing: ui/src/i18n/.i18n/glossary.uk.json   OK
    testing: ui/src/i18n/.i18n/glossary.vi.json   OK
    testing: ui/src/i18n/.i18n/glossary.zh-CN.json   OK
    testing: ui/src/i18n/.i18n/glossary.zh-TW.json   OK
    testing: ui/src/i18n/.i18n/hi.meta.json   OK
    testing: ui/src/i18n/.i18n/hi.tm.jsonl   OK
    testing: ui/src/i18n/.i18n/id.meta.json   OK
    testing: ui/src/i18n/.i18n/id.tm.jsonl   OK
    testing: ui/src/i18n/.i18n/it.meta.json   OK
    testing: ui/src/i18n/.i18n/it.tm.jsonl   OK
    testing: ui/src/i18n/.i18n/ja-JP.meta.json   OK
    testing: ui/src/i18n/.i18n/ja-JP.tm.jsonl   OK
    testing: ui/src/i18n/.i18n/ko.meta.json   OK
    testing: ui/src/i18n/.i18n/ko.tm.jsonl   OK
    testing: ui/src/i18n/.i18n/nl.meta.json   OK
    testing: ui/src/i18n/.i18n/nl.tm.jsonl   OK
    testing: ui/src/i18n/.i18n/pl.meta.json   OK
    testing: ui/src/i18n/.i18n/pl.tm.jsonl   OK
    testing: ui/src/i18n/.i18n/pt-BR.meta.json   OK
    testing: ui/src/i18n/.i18n/pt-BR.tm.jsonl   OK
    testing: ui/src/i18n/.i18n/raw-copy-baseline.json   OK
    testing: ui/src/i18n/.i18n/ru.meta.json   OK
