Archive:  zip 5 openclaw-2026.7.1-2 (2).zip
    testing: extensions/discord/api.ts   OK
    testing: extensions/discord/channel-config-api.ts   OK
    testing: extensions/discord/channel-plugin-api.ts   OK
    testing: extensions/discord/config-api.ts   OK
    testing: extensions/discord/configured-state.ts   OK
    testing: extensions/discord/contract-api.ts   OK
    testing: extensions/discord/directory-contract-api.ts   OK
    testing: extensions/discord/doctor-contract-api.ts   OK
    testing: extensions/discord/index.test.ts   OK
    testing: extensions/discord/index.ts   OK
    testing: extensions/discord/legacy-state-migrations-api.ts   OK
    testing: extensions/discord/npm-shrinkwrap.json   OK
    testing: extensions/discord/openclaw.plugin.json   OK
    testing: extensions/discord/package.json   OK
    testing: extensions/discord/runtime-api.actions.ts   OK
    testing: extensions/discord/runtime-api.lookup.ts   OK
    testing: extensions/discord/runtime-api.monitor.ts   OK
    testing: extensions/discord/runtime-api.send.ts   OK
    testing: extensions/discord/runtime-api.threads.ts   OK
    testing: extensions/discord/runtime-api.ts   OK
    testing: extensions/discord/runtime-setter-api.ts   OK
    testing: extensions/discord/secret-contract-api.ts   OK
    testing: extensions/discord/security-audit-contract-api.ts   OK
    testing: extensions/discord/security-contract-api.ts   OK
    testing: extensions/discord/session-binding-contract-api.ts   OK
    testing: extensions/discord/session-key-api.ts   OK
    testing: extensions/discord/setup-entry.test.ts   OK
    testing: extensions/discord/setup-entry.ts   OK
    testing: extensions/discord/setup-plugin-api.ts   OK
    testing: extensions/discord/skills/   OK
    testing: extensions/discord/skills/discord/   OK
    testing: extensions/discord/skills/discord/SKILL.md   OK
    testing: extensions/discord/src/   OK
    testing: extensions/discord/src/account-inspect.test.ts   OK
    testing: extensions/discord/src/account-inspect.ts   OK
    testing: extensions/discord/src/account-token-inspect.ts   OK
    testing: extensions/discord/src/accounts.test.ts   OK
    testing: extensions/discord/src/accounts.ts   OK
    testing: extensions/discord/src/actions/   OK
    testing: extensions/discord/src/actions/handle-action.guild-admin.ts   OK
    testing: extensions/discord/src/actions/handle-action.test.ts   OK
    testing: extensions/discord/src/actions/handle-action.ts   OK
    testing: extensions/discord/src/actions/runtime.guild.ts   OK
    testing: extensions/discord/src/actions/runtime.messaging.messages.ts   OK
    testing: extensions/discord/src/actions/runtime.messaging.reactions.ts   OK
    testing: extensions/discord/src/actions/runtime.messaging.runtime.ts   OK
    testing: extensions/discord/src/actions/runtime.messaging.send.ts   OK
    testing: extensions/discord/src/actions/runtime.messaging.shared.ts   OK
    testing: extensions/discord/src/actions/runtime.messaging.ts   OK
    testing: extensions/discord/src/actions/runtime.moderation-shared.ts   OK
    testing: extensions/discord/src/actions/runtime.moderation.authz.test.ts   OK
    testing: extensions/discord/src/actions/runtime.moderation.ts   OK
    testing: extensions/discord/src/actions/runtime.presence.test.ts   OK
    testing: extensions/discord/src/actions/runtime.presence.ts   OK
    testing: extensions/discord/src/actions/runtime.shared.ts   OK
    testing: extensions/discord/src/actions/runtime.test.ts   OK
    testing: extensions/discord/src/actions/runtime.ts   OK
    testing: extensions/discord/src/api-barrel.test.ts   OK
    testing: extensions/discord/src/api.test.ts   OK
    testing: extensions/discord/src/api.ts   OK
    testing: extensions/discord/src/approval-handler.runtime.test.ts   OK
    testing: extensions/discord/src/approval-handler.runtime.ts   OK
    testing: extensions/discord/src/approval-native.test.ts   OK
    testing: extensions/discord/src/approval-native.ts   OK
    testing: extensions/discord/src/approval-runtime.ts   OK
    testing: extensions/discord/src/approval-shared.ts   OK
    testing: extensions/discord/src/audit-core.ts   OK
    testing: extensions/discord/src/audit.test.ts   OK
    testing: extensions/discord/src/audit.ts   OK
    testing: extensions/discord/src/channel-actions.contract.test.ts   OK
    testing: extensions/discord/src/channel-actions.runtime.ts   OK
    testing: extensions/discord/src/channel-actions.test.ts   OK
    testing: extensions/discord/src/channel-actions.ts   OK
    testing: extensions/discord/src/channel-api.ts   OK
    testing: extensions/discord/src/channel.conversation.test.ts   OK
    testing: extensions/discord/src/channel.conversation.ts   OK
    testing: extensions/discord/src/channel.loaders.ts   OK
    testing: extensions/discord/src/channel.message-adapter.test.ts   OK
    testing: extensions/discord/src/channel.runtime.ts   OK
    testing: extensions/discord/src/channel.setup.ts   OK
    testing: extensions/discord/src/channel.test.ts   OK
    testing: extensions/discord/src/channel.ts   OK
    testing: extensions/discord/src/chunk.test.ts   OK
    testing: extensions/discord/src/chunk.ts   OK
    testing: extensions/discord/src/client.proxy.test.ts   OK
    testing: extensions/discord/src/client.test.ts   OK
    testing: extensions/discord/src/client.ts   OK
    testing: extensions/discord/src/component-custom-id.ts   OK
    testing: extensions/discord/src/components-registry.ts   OK
    testing: extensions/discord/src/components.builders.ts   OK
    testing: extensions/discord/src/components.modal.ts   OK
    testing: extensions/discord/src/components.parse.ts   OK
    testing: extensions/discord/src/components.test.ts   OK
    testing: extensions/discord/src/components.ts   OK
    testing: extensions/discord/src/components.types.ts   OK
    testing: extensions/discord/src/config-schema.test.ts   OK
    testing: extensions/discord/src/config-schema.ts   OK
    testing: extensions/discord/src/config-ui-hints.ts   OK
    testing: extensions/discord/src/conversation-identity.ts   OK
    testing: extensions/discord/src/directory-cache.ts   OK
    testing: extensions/discord/src/directory-config.ts   OK
    testing: extensions/discord/src/directory-contract.test.ts   OK
    testing: extensions/discord/src/directory-live.test.ts   OK
    testing: extensions/discord/src/directory-live.ts   OK
    testing: extensions/discord/src/doctor-contract.ts   OK
    testing: extensions/discord/src/doctor-shared.ts   OK
    testing: extensions/discord/src/doctor.test.ts   OK
    testing: extensions/discord/src/doctor.ts   OK
    testing: extensions/discord/src/draft-chunking.test.ts   OK
    testing: extensions/discord/src/draft-chunking.ts   OK
    testing: extensions/discord/src/draft-stream.test.ts   OK
    testing: extensions/discord/src/draft-stream.ts   OK
    testing: extensions/discord/src/durable-delivery.test.ts   OK
    testing: extensions/discord/src/error-body.test.ts   OK
    testing: extensions/discord/src/error-body.ts   OK
    testing: extensions/discord/src/group-policy.ts   OK
    testing: extensions/discord/src/exec-approvals.test.ts   OK
    testing: extensions/discord/src/exec-approvals.ts   OK
    testing: extensions/discord/src/gateway-logging.test.ts   OK
    testing: extensions/discord/src/gateway-logging.ts   OK
    testing: extensions/discord/src/guilds.ts   OK
    testing: extensions/discord/src/inbound-context.contract.test.ts   OK
    testing: extensions/discord/src/inbound-event-delivery.ts   OK
    testing: extensions/discord/src/interactive-dispatch.ts   OK
    testing: extensions/discord/src/internal/   OK
    testing: extensions/discord/src/internal/api.commands.ts   OK
    testing: extensions/discord/src/internal/api.guild.ts   OK
    testing: extensions/discord/src/internal/api.interactions.ts   OK
    testing: extensions/discord/src/internal/api.messages.ts   OK
    testing: extensions/discord/src/internal/api.reactions.ts   OK
    testing: extensions/discord/src/internal/api.test.ts   OK
    testing: extensions/discord/src/internal/api.ts   OK
    testing: extensions/discord/src/internal/api.users.ts   OK
    testing: extensions/discord/src/internal/api.webhooks.ts   OK
    testing: extensions/discord/src/internal/client.test.ts   OK
    testing: extensions/discord/src/internal/client.ts   OK
    testing: extensions/discord/src/internal/command-deploy.test.ts   OK
    testing: extensions/discord/src/internal/command-deploy.ts   OK
    testing: extensions/discord/src/internal/commands.ts   OK
    testing: extensions/discord/src/internal/components.base.ts   OK
    testing: extensions/discord/src/internal/components.message.ts   OK
    testing: extensions/discord/src/internal/components.modal.ts   OK
    testing: extensions/discord/src/internal/components.ts   OK
    testing: extensions/discord/src/internal/discord.ts   OK
    testing: extensions/discord/src/internal/embeds.ts   OK
    testing: extensions/discord/src/internal/entity-cache.test.ts   OK
    testing: extensions/discord/src/internal/entity-cache.ts   OK
    testing: extensions/discord/src/internal/event-queue.ts   OK
    testing: extensions/discord/src/internal/gateway-close-codes.ts   OK
    testing: extensions/discord/src/internal/gateway-dispatch.ts   OK
    testing: extensions/discord/src/internal/gateway-identify-limiter.ts   OK
    testing: extensions/discord/src/internal/gateway-lifecycle.test.ts   OK
    testing: extensions/discord/src/internal/gateway-lifecycle.ts   OK
    testing: extensions/discord/src/internal/gateway-rate-limit.ts   OK
    testing: extensions/discord/src/internal/gateway-websocket-options.test.ts   OK
    testing: extensions/discord/src/internal/gateway.test.ts   OK
    testing: extensions/discord/src/internal/gateway.ts   OK
    testing: extensions/discord/src/internal/interaction-dispatch.test.ts   OK
    testing: extensions/discord/src/internal/interaction-dispatch.ts   OK
    testing: extensions/discord/src/internal/interaction-options.ts   OK
    testing: extensions/discord/src/internal/interaction-response.ts   OK
    testing: extensions/discord/src/internal/interactions.test.ts   OK
    testing: extensions/discord/src/internal/interactions.ts   OK
    testing: extensions/discord/src/internal/listeners.ts   OK
    testing: extensions/discord/src/internal/live-smoke.live.test.ts   OK
    testing: extensions/discord/src/internal/modal-fields.ts   OK
    testing: extensions/discord/src/internal/payload.ts   OK
    testing: extensions/discord/src/internal/rest-body.ts   OK
    testing: extensions/discord/src/internal/rest-errors.ts   OK
    testing: extensions/discord/src/internal/rest-routes.test.ts   OK
    testing: extensions/discord/src/internal/rest-routes.ts   OK
    testing: extensions/discord/src/internal/rest-scheduler.test.ts   OK
    testing: extensions/discord/src/internal/rest-scheduler.ts   OK
    testing: extensions/discord/src/internal/rest.test.ts   OK
    testing: extensions/discord/src/internal/rest.ts   OK
    testing: extensions/discord/src/internal/schemas.ts   OK
    testing: extensions/discord/src/internal/structures.test.ts   OK
    testing: extensions/discord/src/internal/structures.ts   OK
    testing: extensions/discord/src/internal/test-builders.test-support.ts   OK
    testing: extensions/discord/src/internal/voice.ts   OK
    testing: extensions/discord/src/media-detection.ts   OK
    testing: extensions/discord/src/mentions.test.ts   OK
    testing: extensions/discord/src/mentions.ts   OK
    testing: extensions/discord/src/monitor.gateway.test.ts   OK
    testing: extensions/discord/src/monitor.gateway.ts   OK
    testing: extensions/discord/src/monitor.test.ts   OK
    testing: extensions/discord/src/monitor.ts   OK
    testing: extensions/discord/src/monitor/   OK
    testing: extensions/discord/src/monitor/ack-reactions.ts   OK
    testing: extensions/discord/src/monitor/acp-bind-here.integration.test.ts   OK
    testing: extensions/discord/src/monitor/agent-components-auth.ts   OK
    testing: extensions/discord/src/monitor/agent-components-context.ts   OK
    testing: extensions/discord/src/monitor/agent-components-data.ts   OK
    testing: extensions/discord/src/monitor/agent-components-dm-auth.ts   OK
    testing: extensions/discord/src/monitor/agent-components-guild-auth.ts   OK
    testing: extensions/discord/src/monitor/agent-components-helpers.runtime.ts   OK
    testing: extensions/discord/src/monitor/agent-components-helpers.ts   OK
    testing: extensions/discord/src/monitor/agent-components-reply.ts   OK
    testing: extensions/discord/src/monitor/agent-components.deps.runtime.ts   OK
    testing: extensions/discord/src/monitor/agent-components.dispatch.ts   OK
    testing: extensions/discord/src/monitor/agent-components.handlers.ts   OK
    testing: extensions/discord/src/monitor/agent-components.modal.ts   OK
    testing: extensions/discord/src/monitor/agent-components.plugin-interactive.ts   OK
    testing: extensions/discord/src/monitor/agent-components.runtime.ts   OK
    testing: extensions/discord/src/monitor/agent-components.system-controls.ts   OK
    testing: extensions/discord/src/monitor/agent-components.ts   OK
    testing: extensions/discord/src/monitor/agent-components.types.ts   OK
    testing: extensions/discord/src/monitor/agent-components.wildcard-controls.ts   OK
    testing: extensions/discord/src/monitor/agent-components.wildcard.test.ts   OK
    testing: extensions/discord/src/monitor/allow-list.test.ts   OK
    testing: extensions/discord/src/monitor/allow-list.ts   OK
    testing: extensions/discord/src/monitor/auto-presence.test.ts   OK
    testing: extensions/discord/src/monitor/auto-presence.ts   OK
    testing: extensions/discord/src/monitor/channel-access.test.ts   OK
    testing: extensions/discord/src/monitor/channel-access.ts   OK
    testing: extensions/discord/src/monitor/commands.test.ts   OK
    testing: extensions/discord/src/monitor/commands.ts   OK
    testing: extensions/discord/src/monitor/dm-command-auth.test.ts   OK
    testing: extensions/discord/src/monitor/dm-command-auth.ts   OK
    testing: extensions/discord/src/monitor/dm-command-decision.test.ts   OK
    testing: extensions/discord/src/monitor/dm-command-decision.ts   OK
    testing: extensions/discord/src/monitor/exec-approvals.test.ts   OK
    testing: extensions/discord/src/monitor/exec-approvals.ts   OK
    testing: extensions/discord/src/monitor/format.ts   OK
    testing: extensions/discord/src/monitor/gateway-handle.ts   OK
    testing: extensions/discord/src/monitor/gateway-metadata.test.ts   OK
    testing: extensions/discord/src/monitor/gateway-metadata.ts   OK
    testing: extensions/discord/src/monitor/gateway-plugin.test.ts   OK
    testing: extensions/discord/src/monitor/gateway-plugin.ts   OK
    testing: extensions/discord/src/monitor/gateway-registry.ts   OK
    testing: extensions/discord/src/monitor/gateway-supervisor.test.ts   OK
    testing: extensions/discord/src/monitor/gateway-supervisor.ts   OK
    testing: extensions/discord/src/monitor/inbound-context.test-helpers.ts   OK
    testing: extensions/discord/src/monitor/inbound-context.test.ts   OK
    testing: extensions/discord/src/monitor/inbound-context.ts   OK
    testing: extensions/discord/src/monitor/inbound-dedupe.ts   OK
    testing: extensions/discord/src/monitor/inbound-job.test.ts   OK
    testing: extensions/discord/src/monitor/inbound-job.ts   OK
    testing: extensions/discord/src/monitor/listeners.queue.ts   OK
    testing: extensions/discord/src/monitor/listeners.reactions.ts   OK
    testing: extensions/discord/src/monitor/listeners.test.ts   OK
    testing: extensions/discord/src/monitor/listeners.ts   OK
    testing: extensions/discord/src/monitor/message-channel-info.ts   OK
    testing: extensions/discord/src/monitor/message-forwarded.ts   OK
    testing: extensions/discord/src/monitor/message-handler.batch-gate.test.ts   OK
    testing: extensions/discord/src/monitor/message-handler.batch-gate.ts   OK
    testing: extensions/discord/src/monitor/message-handler.bot-self-filter.test.ts   OK
    testing: extensions/discord/src/monitor/message-handler.context.test.ts   OK
    testing: extensions/discord/src/monitor/message-handler.context.ts   OK
    testing: extensions/discord/src/monitor/message-handler.dm-preflight.ts   OK
    testing: extensions/discord/src/monitor/message-handler.draft-preview.ts   OK
    testing: extensions/discord/src/monitor/message-handler.hydration.test.ts   OK
    testing: extensions/discord/src/monitor/message-handler.hydration.ts   OK
    testing: extensions/discord/src/monitor/message-handler.inbound-context.test.ts   OK
    testing: extensions/discord/src/monitor/message-handler.module-test-helpers.ts   OK
    testing: extensions/discord/src/monitor/message-handler.preflight-channel-access.ts   OK
    testing: extensions/discord/src/monitor/message-handler.preflight-channel-context.test.ts   OK
    testing: extensions/discord/src/monitor/message-handler.preflight-channel-context.ts   OK
    testing: extensions/discord/src/monitor/message-handler.preflight-context.ts   OK
    testing: extensions/discord/src/monitor/message-handler.preflight-helpers.ts   OK
    testing: extensions/discord/src/monitor/message-handler.preflight-history.ts   OK
    testing: extensions/discord/src/monitor/message-handler.preflight-logging.ts   OK
    testing: extensions/discord/src/monitor/message-handler.preflight-pluralkit.ts   OK
    testing: extensions/discord/src/monitor/message-handler.preflight-runtime.ts   OK
    testing: extensions/discord/src/monitor/message-handler.preflight-thread.ts   OK
    testing: extensions/discord/src/monitor/message-handler.preflight.acp-bindings.test.ts   OK
    testing: extensions/discord/src/monitor/message-handler.preflight.test-helpers.ts   OK
    testing: extensions/discord/src/monitor/message-handler.preflight.test.ts   OK
    testing: extensions/discord/src/monitor/message-handler.preflight.ts   OK
    testing: extensions/discord/src/monitor/message-handler.preflight.types.ts   OK
    testing: extensions/discord/src/monitor/message-handler.process.abort-skip.test.ts   OK
    testing: extensions/discord/src/monitor/message-handler.process.test.ts   OK
    testing: extensions/discord/src/monitor/message-handler.process.ts   OK
    testing: extensions/discord/src/monitor/message-handler.queue.test.ts   OK
    testing: extensions/discord/src/monitor/message-handler.reply-typing-policy.test.ts   OK
    testing: extensions/discord/src/monitor/message-handler.reply-typing-policy.ts   OK
    testing: extensions/discord/src/monitor/message-handler.routing-preflight.ts   OK
    testing: extensions/discord/src/monitor/message-handler.test-harness.ts   OK
    testing: extensions/discord/src/monitor/message-handler.test-helpers.ts   OK
    testing: extensions/discord/src/monitor/message-handler.ts   OK
    testing: extensions/discord/src/monitor/message-media.ts   OK
    testing: extensions/discord/src/monitor/message-run-queue.ts   OK
    testing: extensions/discord/src/monitor/message-text.ts   OK
    testing: extensions/discord/src/monitor/message-utils.test.ts   OK
    testing: extensions/discord/src/monitor/message-utils.ts   OK
    testing: extensions/discord/src/monitor/model-picker-preferences.test.ts   OK
    testing: extensions/discord/src/monitor/model-picker.test.ts   OK
    testing: extensions/discord/src/monitor/monitor.agent-components.test.ts   OK
    testing: extensions/discord/src/monitor/monitor.test.ts   OK
    testing: extensions/discord/src/monitor/monitor.threading-utils.test.ts   OK
    testing: extensions/discord/src/monitor/native-command-bypass.ts   OK
    testing: extensions/discord/src/monitor/native-command-context.test.ts   OK
    testing: extensions/discord/src/monitor/native-command-context.ts   OK
    testing: extensions/discord/src/monitor/native-command-dispatch.ts   OK
    testing: extensions/discord/src/monitor/native-command-model-picker-apply.ts   OK
    testing: extensions/discord/src/monitor/native-command-model-picker-interaction.ts   OK
    testing: extensions/discord/src/monitor/native-command-model-picker-ui.ts   OK
    testing: extensions/discord/src/monitor/native-command-reply.test.ts   OK
    testing: extensions/discord/src/monitor/native-command-reply.ts   OK
    testing: extensions/discord/src/monitor/native-command-status.ts   OK
    testing: extensions/discord/src/monitor/native-command-ui.types.ts   OK
    testing: extensions/discord/src/monitor/native-command.args.ts   OK
    testing: extensions/discord/src/monitor/native-command.command-arg.test.ts   OK
    testing: extensions/discord/src/monitor/native-command.commands-allowfrom.test.ts   OK
    testing: extensions/discord/src/monitor/native-command.model-picker.test.ts   OK
    testing: extensions/discord/src/monitor/native-command.plugin-dispatch.test.ts   OK
    testing: extensions/discord/src/monitor/native-command.status-direct.test.ts   OK
    testing: extensions/discord/src/monitor/native-command.test-helpers.ts   OK
    testing: extensions/discord/src/monitor/native-command.think-autocomplete.test.ts   OK
    testing: extensions/discord/src/monitor/native-command.types.ts   OK
    testing: extensions/discord/src/monitor/native-interaction-channel-context.ts   OK
    testing: extensions/discord/src/monitor/preflight-audio.runtime.ts   OK
    testing: extensions/discord/src/monitor/preflight-audio.test.ts   OK
    testing: extensions/discord/src/monitor/preflight-audio.ts   OK
    testing: extensions/discord/src/monitor/presence.test.ts   OK
    testing: extensions/discord/src/monitor/presence.ts   OK
    testing: extensions/discord/src/monitor/provider.acp.ts   OK
    testing: extensions/discord/src/monitor/provider.allowlist.ts   OK
    testing: extensions/discord/src/monitor/provider.commands.ts   OK
    testing: extensions/discord/src/monitor/provider.deploy-errors.ts   OK
    testing: extensions/discord/src/monitor/provider.interactions.ts   OK
    testing: extensions/discord/src/monitor/provider.lifecycle.test.ts   OK
    testing: extensions/discord/src/monitor/provider.runtime.ts   OK
    testing: extensions/discord/src/monitor/provider.startup-log.ts   OK
    testing: extensions/discord/src/monitor/provider.startup.ts   OK
    testing: extensions/discord/src/monitor/reply-context.ts   OK
    testing: extensions/discord/src/monitor/reply-safety.ts   OK
    testing: extensions/discord/src/monitor/route-resolution.test.ts   OK
    testing: extensions/discord/src/monitor/status.ts   OK
    testing: extensions/discord/src/monitor/system-events.ts   OK
    testing: extensions/discord/src/monitor/thread-bindings.config.ts   OK
    testing: extensions/discord/src/monitor/thread-bindings.discord-api.test.ts   OK
    testing: extensions/discord/src/monitor/thread-bindings.discord-api.ts   OK
    testing: extensions/discord/src/monitor/thread-bindings.lifecycle.ts   OK
    testing: extensions/discord/src/monitor/thread-bindings.manager.ts   OK
    testing: extensions/discord/src/monitor/thread-bindings.types.ts   OK
    testing: extensions/discord/src/monitor/thread-channel-context.ts   OK
    testing: extensions/discord/src/monitor/thread-session-close.test.ts   OK
    testing: extensions/discord/src/monitor/thread-title.test.ts   OK
    testing: extensions/discord/src/monitor/threading.auto-thread.test.ts   OK
    testing: extensions/discord/src/monitor/threading.auto-thread.ts   OK
    testing: extensions/discord/src/monitor/threading.starter.test.ts   OK
    testing: extensions/discord/src/monitor/threading.starter.ts   OK
    testing: extensions/discord/src/monitor/timeouts.test.ts   OK
    testing: extensions/discord/src/monitor/model-picker-preferences-migrations.test.ts   OK
    testing: extensions/discord/src/monitor/model-picker-preferences-migrations.ts   OK
    testing: extensions/discord/src/monitor/model-picker-preferences.ts   OK
    testing: extensions/discord/src/monitor/model-picker.state.ts   OK
    testing: extensions/discord/src/monitor/model-picker.test-utils.ts   OK
    testing: extensions/discord/src/monitor/model-picker.ts   OK
    testing: extensions/discord/src/monitor/model-picker.view.ts   OK
    testing: extensions/discord/src/monitor/native-command-agent-reply.ts   OK
    testing: extensions/discord/src/monitor/native-command-arg-ui.ts   OK
    testing: extensions/discord/src/monitor/native-command-auth.ts   OK
    testing: extensions/discord/src/monitor/native-command-route.ts   OK
    testing: extensions/discord/src/monitor/native-command-ui.ts   OK
    testing: extensions/discord/src/monitor/native-command.options.test.ts   OK
    testing: extensions/discord/src/monitor/native-command.options.ts   OK
    testing: extensions/discord/src/monitor/native-command.runtime.ts   OK
    testing: extensions/discord/src/monitor/native-command.ts   OK
    testing: extensions/discord/src/monitor/presence-cache.ts   OK
    testing: extensions/discord/src/monitor/provider-session.runtime.ts   OK
    testing: extensions/discord/src/monitor/provider.allowlist.test.ts   OK
    testing: extensions/discord/src/monitor/provider.cleanup.ts   OK
    testing: extensions/discord/src/monitor/provider.config-log.ts   OK
    testing: extensions/discord/src/monitor/provider.deploy.ts   OK
    testing: extensions/discord/src/monitor/provider.lifecycle.ts   OK
    testing: extensions/discord/src/monitor/provider.proxy.test.ts   OK
    testing: extensions/discord/src/monitor/provider.rest-proxy.test.ts   OK
    testing: extensions/discord/src/monitor/provider.skill-dedupe.test.ts   OK
    testing: extensions/discord/src/monitor/provider.startup.test.ts   OK
    testing: extensions/discord/src/monitor/provider.test.ts   OK
    testing: extensions/discord/src/monitor/provider.ts   OK
    testing: extensions/discord/src/monitor/reply-delivery.test.ts   OK
    testing: extensions/discord/src/monitor/reply-delivery.ts   OK
    testing: extensions/discord/src/monitor/reply-typing-feedback.ts   OK
    testing: extensions/discord/src/monitor/rest-fetch.ts   OK
    testing: extensions/discord/src/monitor/route-resolution.ts   OK
    testing: extensions/discord/src/monitor/sender-identity.ts   OK
    testing: extensions/discord/src/monitor/startup-status.test.ts   OK
    testing: extensions/discord/src/monitor/startup-status.ts   OK
    testing: extensions/discord/src/monitor/thread-bindings.lifecycle.test.ts   OK
    testing: extensions/discord/src/monitor/thread-bindings.messages.ts   OK
    testing: extensions/discord/src/monitor/thread-bindings.persona.test.ts   OK
    testing: extensions/discord/src/monitor/thread-bindings.persona.ts   OK
    testing: extensions/discord/src/monitor/thread-bindings.session-adapter.ts   OK
    testing: extensions/discord/src/monitor/thread-bindings.session-shared.ts   OK
    testing: extensions/discord/src/monitor/thread-bindings.session-updates.ts   OK
    testing: extensions/discord/src/monitor/thread-bindings.shared-state.test.ts   OK
    testing: extensions/discord/src/monitor/thread-bindings.state.ts   OK
    testing: extensions/discord/src/monitor/thread-bindings.ts   OK
    testing: extensions/discord/src/monitor/thread-session-close.ts   OK
    testing: extensions/discord/src/monitor/thread-title.generate.test.ts   OK
    testing: extensions/discord/src/monitor/thread-title.ts   OK
    testing: extensions/discord/src/monitor/threading.cache.ts   OK
    testing: extensions/discord/src/monitor/threading.parent-info.test.ts   OK
    testing: extensions/discord/src/monitor/threading.ts   OK
    testing: extensions/discord/src/monitor/threading.types.ts   OK
    testing: extensions/discord/src/monitor/timeouts.ts   OK
    testing: extensions/discord/src/monitor/typing.test.ts   OK
    testing: extensions/discord/src/monitor/typing.ts   OK
    testing: extensions/discord/src/network-config.test.ts   OK
    testing: extensions/discord/src/network-config.ts   OK
    testing: extensions/discord/src/normalize.test.ts   OK
    testing: extensions/discord/src/normalize.ts   OK
    testing: extensions/discord/src/outbound-adapter.interactive-order.test.ts   OK
    testing: extensions/discord/src/outbound-adapter.test-harness.ts   OK
    testing: extensions/discord/src/outbound-adapter.test.ts   OK
    testing: extensions/discord/src/outbound-adapter.ts   OK
    testing: extensions/discord/src/outbound-approval.ts   OK
    testing: extensions/discord/src/outbound-components.ts   OK
    testing: extensions/discord/src/outbound-payload.contract.test.ts   OK
    testing: extensions/discord/src/outbound-payload.ts   OK
    testing: extensions/discord/src/outbound-send-context.ts   OK
    testing: extensions/discord/src/outbound-session-route.test.ts   OK
    testing: extensions/discord/src/outbound-session-route.ts   OK
    testing: extensions/discord/src/pluralkit.test.ts   OK
    testing: extensions/discord/src/pluralkit.ts   OK
    testing: extensions/discord/src/preview-streaming.ts   OK
    testing: extensions/discord/src/probe.intents.test.ts   OK
    testing: extensions/discord/src/probe.parse-token.test.ts   OK
    testing: extensions/discord/src/probe.runtime.ts   OK
    testing: extensions/discord/src/probe.ts   OK
    testing: extensions/discord/src/proxy-fetch.ts   OK
    testing: extensions/discord/src/proxy-request-client.test.ts   OK
    testing: extensions/discord/src/proxy-request-client.ts   OK
    testing: extensions/discord/src/recipient-resolution.ts   OK
    testing: extensions/discord/src/reply-reference.ts   OK
    testing: extensions/discord/src/resolve-allowlist-common.test.ts   OK
    testing: extensions/discord/src/resolve-allowlist-common.ts   OK
    testing: extensions/discord/src/resolve-channels.test.ts   OK
    testing: extensions/discord/src/resolve-channels.ts   OK
    testing: extensions/discord/src/resolve-users.test.ts   OK
    testing: extensions/discord/src/resolve-users.ts   OK
    testing: extensions/discord/src/retry-after.ts   OK
    testing: extensions/discord/src/retry.test.ts   OK
    testing: extensions/discord/src/retry.ts   OK
    testing: extensions/discord/src/runtime-api.ts   OK
    testing: extensions/discord/src/runtime-config.ts   OK
    testing: extensions/discord/src/runtime.ts   OK
    testing: extensions/discord/src/secret-config-contract.ts   OK
    testing: extensions/discord/src/security-audit.runtime.ts   OK
    testing: extensions/discord/src/security-audit.test.ts   OK
    testing: extensions/discord/src/security-audit.ts   OK
    testing: extensions/discord/src/security-contract.ts   OK
    testing: extensions/discord/src/security.ts   OK
    testing: extensions/discord/src/security-doctor.test.ts   OK
    testing: extensions/discord/src/security-doctor.ts   OK
    testing: extensions/discord/src/send.components.ts   OK
    testing: extensions/discord/src/send.emojis-stickers.ts   OK
    testing: extensions/discord/src/send.guild.test.ts   OK
    testing: extensions/discord/src/send.messages.test.ts   OK
    testing: extensions/discord/src/send.messages.ts   OK
    testing: extensions/discord/src/send.permissions.ts   OK
    testing: extensions/discord/src/send.receipt.ts   OK
    testing: extensions/discord/src/send.sends-basic-channel-messages.test.ts   OK
    testing: extensions/discord/src/send.shared.ts   OK
    testing: extensions/discord/src/send.types.ts   OK
    testing: extensions/discord/src/send.webhook-activity.test.ts   OK
    testing: extensions/discord/src/send.webhook.proxy.test.ts   OK
    testing: extensions/discord/src/session-contract.ts   OK
    testing: extensions/discord/src/session-key-normalization.ts   OK
    testing: extensions/discord/src/setup-account-state.test.ts   OK
    testing: extensions/discord/src/setup-adapter.ts   OK
    testing: extensions/discord/src/setup-core.ts   OK
    testing: extensions/discord/src/setup-surface.test.ts   OK
    testing: extensions/discord/src/shared-interactive.test.ts   OK
    testing: extensions/discord/src/shared-interactive.ts   OK
    testing: extensions/discord/src/shared.ts   OK
    testing: extensions/discord/src/target-resolver.ts   OK
    testing: extensions/discord/src/targets.test.ts   OK
    testing: extensions/discord/src/test-support/   OK
    testing: extensions/discord/src/test-support/component-runtime.ts   OK
    testing: extensions/discord/src/test-support/config.ts   OK
    testing: extensions/discord/src/test-support/configured-binding-runtime.ts   OK
    testing: extensions/discord/src/test-support/partial-channel.ts   OK
    testing: extensions/discord/src/test-support/provider.test-support.ts   OK
    testing: extensions/discord/src/ui-colors.ts   OK
    testing: extensions/discord/src/ui.ts   OK
    testing: extensions/discord/src/voice-message.ts   OK
    testing: extensions/discord/src/voice/   OK
    testing: extensions/discord/src/voice/access.test.ts   OK
    testing: extensions/discord/src/voice/access.ts   OK
    testing: extensions/discord/src/voice/agent-control.test.ts   OK
    testing: extensions/discord/src/voice/agent-control.ts   OK
