Archive:  zip 1 openclaw-2026.7.1-2 parte 1.zip
    testing: apps/android/app/src/test/java/ai/openclaw/app/chat/ChatControllerTranscriptCacheTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/chat/ChatMessageContentParsingTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/chat/ChatReplayHarness.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/chat/ChatVoiceNoteAttachmentTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/chat/MessageSpeechControllerTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/chat/RoomChatCommandOutboxTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/chat/RoomChatTranscriptCacheTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/chat/VoiceNoteRecorderControllerTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/gateway/   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/gateway/BonjourEscapesTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/gateway/ChatSendAckTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/gateway/DeviceAuthPayloadTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/gateway/DeviceAuthStoreTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/gateway/GatewayRegistryStoreTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/gateway/GatewaySessionCustomHeadersTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/gateway/GatewaySessionInvokeTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/gateway/GatewaySessionInvokeTimeoutTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/gateway/GatewaySessionReconnectTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/gateway/GatewayStoreMigrationTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/gateway/GatewayTlsTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/gateway/InvokeErrorParserTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/gateway/NetworkMonitorTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/CalendarHandlerTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/CameraHandlerTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/CanvasActionTrustTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/CanvasControllerSnapshotParamsTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/CanvasNavigationPolicyTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/ConnectionManagerTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/ContactsHandlerTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/DeviceHandlerTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/DeviceNotificationListenerServiceTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/InvokeCommandRegistryTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/InvokeDispatcherTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/JpegSizeLimiterTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/LocationHandlerTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/MotionHandlerTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/NodeHandlerRobolectricTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/NodePresenceAliveBeaconTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/NodeUtilsTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/NotificationsHandlerTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/PhotosHandlerTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/node/SystemHandlerTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/protocol/   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/protocol/OpenClawCanvasA2UIActionTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/protocol/OpenClawProtocolConstantsTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/CanvasA2UIActionBridgeTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/GatewayConfigResolverTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/GatewayDiagnosticsTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/OnboardingFlowLogicTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/ProviderModelStatusTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/SessionsScreenGroupingTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/SettingsScreensTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/SettingsSheetNotificationAppsTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/ShellScreenLogicTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/VoiceScreenLogicTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/chat/   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/chat/ChatCommandControlsTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/chat/ChatComposerDraftTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/chat/ChatContextMeterTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/chat/ChatErrorTextTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/chat/ChatHardwareKeyTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/chat/ChatImageCodecTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/chat/ChatLinkPreviewTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/chat/ChatMarkdownTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/chat/ChatMathAssetsTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/chat/ChatMathRendererTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/chat/ChatMessageActionsTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/chat/ChatModelPickerTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/chat/ChatReaderScrollControllerTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/chat/ChatSheetContentTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/chat/ChatTimelineTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/ui/chat/SessionFiltersTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/voice/   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/voice/AndroidAudioInputSessionTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/voice/ChatEventTextTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/voice/MicCaptureManagerTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/voice/TalkAudioPlayerTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/voice/TalkDirectiveParserTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/voice/TalkModeConfigParsingTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/voice/TalkModeManagerTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/voice/TalkSpeakClientTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/voice/VoiceWakeCommandExtractorTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/voice/VoiceWakeManagerTest.kt   OK
    testing: apps/android/app/src/test/resources/   OK
    testing: apps/android/app/src/test/resources/chat/   OK
    testing: apps/android/app/src/test/resources/chat/markdown_stream_fixture.md   OK
    testing: apps/android/app/src/testThirdParty/   OK
    testing: apps/android/app/src/testThirdParty/java/   OK
    testing: apps/android/app/src/testThirdParty/java/ai/   OK
    testing: apps/android/app/src/testThirdParty/java/ai/openclaw/   OK
    testing: apps/android/app/src/testThirdParty/java/ai/openclaw/app/   OK
    testing: apps/android/app/src/testThirdParty/java/ai/openclaw/app/node/   OK
    testing: apps/android/app/src/testThirdParty/java/ai/openclaw/app/node/CallLogHandlerTest.kt   OK
    testing: apps/android/app/src/testThirdParty/java/ai/openclaw/app/node/SmsManagerTest.kt   OK
    testing: apps/android/app/src/thirdParty/   OK
    testing: apps/android/app/src/thirdParty/AndroidManifest.xml   OK
    testing: apps/android/app/src/thirdParty/java/   OK
    testing: apps/android/app/src/thirdParty/java/ai/   OK
    testing: apps/android/app/src/thirdParty/java/ai/openclaw/   OK
    testing: apps/android/app/src/thirdParty/java/ai/openclaw/app/   OK
    testing: apps/android/app/src/thirdParty/java/ai/openclaw/app/SensitiveFeatureConfig.kt   OK
    testing: apps/android/app/src/thirdParty/java/ai/openclaw/app/node/   OK
    testing: apps/android/app/src/thirdParty/java/ai/openclaw/app/node/CallLogHandler.kt   OK
    testing: apps/android/app/src/thirdParty/java/ai/openclaw/app/node/SmsHandler.kt   OK
    testing: apps/android/app/src/thirdParty/java/ai/openclaw/app/node/SmsManager.kt   OK
    testing: apps/android/benchmark/   OK
    testing: apps/android/benchmark/build.gradle.kts   OK
    testing: apps/android/benchmark/src/   OK
    testing: apps/android/benchmark/src/main/   OK
    testing: apps/android/benchmark/src/main/java/   OK
    testing: apps/android/benchmark/src/main/java/ai/   OK
    testing: apps/android/benchmark/src/main/java/ai/openclaw/   OK
    testing: apps/android/benchmark/src/main/java/ai/openclaw/app/   OK
    testing: apps/android/benchmark/src/main/java/ai/openclaw/app/benchmark/   OK
    testing: apps/android/benchmark/src/main/java/ai/openclaw/app/benchmark/StartupMacrobenchmark.kt   OK
    testing: apps/android/build.gradle.kts   OK
    testing: apps/android/fastlane/   OK
    testing: apps/android/fastlane/.env.example   OK
    testing: apps/android/fastlane/Appfile   OK
    testing: apps/android/fastlane/Fastfile   OK
    testing: apps/android/fastlane/SETUP.md   OK
    testing: apps/android/fastlane/metadata/   OK
    testing: apps/android/fastlane/metadata/android/   OK
    testing: apps/android/fastlane/metadata/android/en-US/   OK
    testing: apps/android/fastlane/metadata/android/en-US/changelogs/   OK
    testing: apps/android/fastlane/metadata/android/en-US/changelogs/2026060201.txt   OK
    testing: apps/android/fastlane/metadata/android/en-US/changelogs/2026060901.txt   OK
    testing: apps/android/fastlane/metadata/android/en-US/full_description.txt   OK
    testing: apps/android/fastlane/metadata/android/en-US/release_notes.txt   OK
    testing: apps/android/fastlane/metadata/android/en-US/short_description.txt   OK
    testing: apps/android/fastlane/metadata/android/en-US/title.txt   OK
    testing: apps/android/gradle.properties   OK
    testing: apps/android/gradle/     OK
    testing: apps/android/gradle/gradle-daemon-jvm.properties   OK
    testing: apps/android/gradle/libs.versions.toml   OK
    testing: apps/android/gradle/wrapper/   OK
    testing: apps/android/gradle/wrapper/gradle-wrapper.jar   OK
    testing: apps/android/gradle/wrapper/gradle-wrapper.properties   OK
    testing: apps/android/gradlew     OK
    testing: apps/android/gradlew.bat   OK
    testing: apps/android/scripts/    OK
    testing: apps/android/scripts/build-release-artifacts.ts   OK
    testing: apps/android/scripts/perf-online-benchmark.sh   OK
    testing: apps/android/scripts/perf-startup-benchmark.sh   OK
    testing: apps/android/scripts/perf-startup-hotspots.sh   OK
    testing: apps/android/scripts/voice-e2e.sh   OK
    testing: apps/android/settings.gradle.kts   OK
    testing: apps/android/style.md    OK
    testing: apps/android/version.json   OK
    testing: apps/ios/                OK
    testing: apps/ios/.periphery.yml   OK
    testing: apps/ios/.swiftlint.yml   OK
    testing: apps/ios/AGENTS.md       OK
    testing: apps/ios/APP-REVIEW-NOTES.md   OK
    testing: apps/ios/ActivityWidget/   OK
    testing: apps/ios/ActivityWidget/Assets.xcassets/   OK
    testing: apps/ios/ActivityWidget/Assets.xcassets/Contents.json   OK
    testing: apps/ios/ActivityWidget/Info.plist   OK
    testing: apps/ios/ActivityWidget/OpenClawActivityTypography.swift   OK
    testing: apps/ios/ActivityWidget/OpenClawActivityWidgetBundle.swift   OK
    testing: apps/ios/ActivityWidget/OpenClawLiveActivity.swift   OK
    testing: apps/ios/ActivityWidget/sv.lproj/   OK
    testing: apps/ios/ActivityWidget/sv.lproj/InfoPlist.strings   OK
    testing: apps/ios/CHANGELOG.md    OK
    testing: apps/ios/CLAUDE.md       OK
    testing: apps/ios/Config/         OK
    testing: apps/ios/Config/AppStoreSigning.json   OK
    testing: apps/ios/Config/Signing.xcconfig   OK
    testing: apps/ios/DESIGN.md       OK
    testing: apps/ios/LocalSigning.xcconfig.example   OK
    testing: apps/ios/README.md       OK
    testing: apps/ios/Resources/      OK
    testing: apps/ios/Resources/Licenses/   OK
    testing: apps/ios/Resources/Licenses/ElevenLabsKit.txt   OK
    testing: apps/ios/Resources/Licenses/Inter.txt   OK
    testing: apps/ios/Resources/Licenses/JetBrains Mono.txt   OK
    testing: apps/ios/Resources/Licenses/Red Hat Display.txt   OK
    testing: apps/ios/Resources/Licenses/Swift CMark.txt   OK
    testing: apps/ios/Resources/Licenses/Swift Markdown.txt   OK
    testing: apps/ios/Resources/Licenses/SwiftMath.txt   OK
    testing: apps/ios/Resources/Licenses/SwiftUI Siri Waveform.txt   OK
    testing: apps/ios/Resources/Licenses/WebRTC.txt   OK
    testing: apps/ios/Resources/Localizable.xcstrings   OK
    testing: apps/ios/ShareExtension/   OK
    testing: apps/ios/ShareExtension/Info.plist   OK
    testing: apps/ios/ShareExtension/OpenClawShareExtension.entitlements   OK
    testing: apps/ios/ShareExtension/ShareViewController.swift   OK
    testing: apps/ios/ShareExtension/sv.lproj/   OK
    testing: apps/ios/ShareExtension/sv.lproj/InfoPlist.strings   OK
    testing: apps/ios/Signing.xcconfig   OK
    testing: apps/ios/Sources/        OK
    testing: apps/ios/Sources/Assets.xcassets/   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/100.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/102.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/1024.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/108.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/114.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/120.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/152.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/167.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/172.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/180.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/196.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/20.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/216.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/234.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/258.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/29.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/40.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/48.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/55.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/57.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/58.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/60.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/66.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/76.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/80.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/87.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/88.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/92.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/Contents.json   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/100.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/102.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/1024.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/108.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/114.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/120.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/152.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/167.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/172.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/180.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/196.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/20.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/216.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/234.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/258.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/29.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/40.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/48.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/55.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/57.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/58.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/60.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/66.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/76.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/80.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/87.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/88.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/92.png   OK
    testing: apps/ios/Sources/Assets.xcassets/AppIconDebug.appiconset/Contents.json   OK
    testing: apps/ios/Sources/Calendar/   OK
    testing: apps/ios/Sources/Calendar/CalendarService.swift   OK
    testing: apps/ios/Sources/Camera/   OK
    testing: apps/ios/Sources/Camera/CameraController.swift   OK
    testing: apps/ios/Sources/Capabilities/   OK
    testing: apps/ios/Sources/Capabilities/NodeCapabilityRouter.swift   OK
    testing: apps/ios/Sources/Chat/   OK
    testing: apps/ios/Sources/Chat/AppleReviewDemoChatTransport.swift   OK
    testing: apps/ios/Sources/Chat/ChatMessageSpeechClient.swift   OK
    testing: apps/ios/Sources/Chat/ChatTranscriptShareSheet.swift   OK
    testing: apps/ios/Sources/Chat/IOSGatewayChatTransport.swift   OK
    testing: apps/ios/Sources/Contacts/   OK
    testing: apps/ios/Sources/Contacts/ContactsService.swift   OK
    testing: apps/ios/Sources/Design/   OK
    testing: apps/ios/Sources/Design/AgentProDreamingDestination.swift   OK
    testing: apps/ios/Sources/Design/AgentProModels.swift   OK
    testing: apps/ios/Sources/Design/AgentProNodesDestination.swift   OK
    testing: apps/ios/Sources/Design/AgentProTab+Cron.swift   OK
    testing: apps/ios/Sources/Design/AgentProTab+Destinations.swift   OK
    testing: apps/ios/Sources/Design/AgentProTab+DetailComponents.swift   OK
    testing: apps/ios/Sources/Design/AgentProTab+GatewayData.swift   OK
    testing: apps/ios/Sources/Design/AgentProTab+Overview.swift   OK
    testing: apps/ios/Sources/Design/AgentProTab+Skills.swift   OK
    testing: apps/ios/Sources/Design/AgentProTab+Usage.swift   OK
    testing: apps/ios/Sources/Design/AgentProTab.swift   OK
    testing: apps/ios/Sources/Design/AgentWorkspaceFilesScreen.swift   OK
    testing: apps/ios/Sources/Design/ChatProTab.swift   OK
    testing: apps/ios/Sources/Design/CommandCenterSupport.swift   OK
    testing: apps/ios/Sources/Design/CommandCenterTab.swift   OK
    testing: apps/ios/Sources/Design/CommandSessionGrouping.swift   OK
    testing: apps/ios/Sources/Design/IPadActivityScreen.swift   OK
    testing: apps/ios/Sources/Design/IPadSidebarFeaturePreviews.swift   OK
    testing: apps/ios/Sources/Design/IPadSidebarFeatureScreens.swift   OK
    testing: apps/ios/Sources/Design/IPadSidebarScreenChrome.swift   OK
    testing: apps/ios/Sources/Design/IPadSkillWorkshopScreen.swift   OK
    testing: apps/ios/Sources/Design/IPadWorkboardScreen.swift   OK
    testing: apps/ios/Sources/Design/LicenseDocuments.swift   OK
    testing: apps/ios/Sources/Design/OpenClawBrand.swift   OK
    testing: apps/ios/Sources/Design/OpenClawDocsScreen.swift   OK
    testing: apps/ios/Sources/Design/OpenClawProComponents.swift   OK
    testing: apps/ios/Sources/Design/OpenClawTypography.swift   OK
    testing: apps/ios/Sources/Design/RootTabsPhoneControlHub.swift   OK
    testing: apps/ios/Sources/Design/SessionGroupStore.swift   OK
    testing: apps/ios/Sources/Design/SettingsChannelsDestination.swift   OK
    testing: apps/ios/Sources/Design/SettingsProTab.swift   OK
    testing: apps/ios/Sources/Design/SettingsProTabActions.swift   OK
    testing: apps/ios/Sources/Design/SettingsProTabSections.swift   OK
    testing: apps/ios/Sources/Design/SettingsProTabSupport.swift   OK
    testing: apps/ios/Sources/Design/TalkProTab.swift   OK
    testing: apps/ios/Sources/Design/TalkRuntimeIssueBanner.swift   OK
    testing: apps/ios/Sources/Design/TalkSiriWave.swift   OK
    testing: apps/ios/Sources/Device/   OK
    testing: apps/ios/Sources/Device/DeviceInfoHelper.swift   OK
    testing: apps/ios/Sources/Device/DeviceStatusService.swift   OK
    testing: apps/ios/Sources/Device/NetworkStatusService.swift   OK
    testing: apps/ios/Sources/Device/NodeDisplayName.swift   OK
    testing: apps/ios/Sources/EventKit/   OK
    testing: apps/ios/Sources/EventKit/EventKitAuthorization.swift   OK
    testing: apps/ios/Sources/Fonts/   OK
    testing: apps/ios/Sources/Fonts/Inter-Italic[opsz,wght].ttf   OK
    testing: apps/ios/Sources/Fonts/Inter[opsz,wght].ttf   OK
    testing: apps/ios/Sources/Fonts/JetBrainsMono-Medium.ttf   OK
    testing: apps/ios/Sources/Fonts/JetBrainsMono-Regular.ttf   OK
    testing: apps/ios/Sources/Fonts/JetBrainsMono-SemiBold.ttf   OK
    testing: apps/ios/Sources/Fonts/RedHatDisplay[wght].ttf   OK
    testing: apps/ios/Sources/Gateway/   OK
    testing: apps/ios/Sources/Gateway/DeepLinkAgentPromptAlert.swift   OK
    testing: apps/ios/Sources/Gateway/ExecApprovalPromptDialog.swift   OK
    testing: apps/ios/Sources/Gateway/GatewayConnectConfig.swift   OK
    testing: apps/ios/Sources/Gateway/GatewayConnectionController.swift   OK
    testing: apps/ios/Sources/Gateway/GatewayConnectionIssue.swift   OK
    testing: apps/ios/Sources/Gateway/GatewayDiscoveryDebugLogView.swift   OK
    testing: apps/ios/Sources/Gateway/GatewayDiscoveryModel.swift   OK
    testing: apps/ios/Sources/Gateway/GatewayHealthMonitor.swift   OK
    testing: apps/ios/Sources/Gateway/GatewayProblemPrimaryAction.swift   OK
    testing: apps/ios/Sources/Gateway/GatewayProblemView.swift   OK
    testing: apps/ios/Sources/Gateway/GatewayQuickSetupSheet.swift   OK
    testing: apps/ios/Sources/Gateway/GatewayServiceResolver.swift   OK
    testing: apps/ios/Sources/Gateway/GatewaySettingsStore.swift   OK
    testing: apps/ios/Sources/Gateway/GatewayTrustPromptAlert.swift   OK
    testing: apps/ios/Sources/Gateway/KeychainStore.swift   OK
    testing: apps/ios/Sources/Gateway/NotificationPermissionGuidanceDialog.swift   OK
    testing: apps/ios/Sources/Gateway/TCPProbe.swift   OK
    testing: apps/ios/Sources/Info.plist   OK
    testing: apps/ios/Sources/LiveActivity/   OK
    testing: apps/ios/Sources/LiveActivity/LiveActivityManager.swift   OK
    testing: apps/ios/Sources/LiveActivity/OpenClawActivityAttributes.swift   OK
    testing: apps/ios/Sources/Location/   OK
    testing: apps/ios/Sources/Location/LocationPermissionSummary.swift   OK
    testing: apps/ios/Sources/Location/LocationService.swift   OK
    testing: apps/ios/Sources/Location/SignificantLocationMonitor.swift   OK
    testing: apps/ios/Sources/Media/   OK
    testing: apps/ios/Sources/Media/PhotoLibraryService.swift   OK
    testing: apps/ios/Sources/Model/   OK
    testing: apps/ios/Sources/Model/NodeAppModel+Canvas.swift   OK
    testing: apps/ios/Sources/Model/NodeAppModel+WatchNotifyNormalization.swift   OK
    testing: apps/ios/Sources/Model/NodeAppModel.swift   OK
    testing: apps/ios/Sources/Model/WatchReplyCoordinator.swift   OK
    testing: apps/ios/Sources/Motion/   OK
    testing: apps/ios/Sources/Motion/MotionService.swift   OK
    testing: apps/ios/Sources/Onboarding/   OK
    testing: apps/ios/Sources/Onboarding/GatewayOnboardingReset.swift   OK
    testing: apps/ios/Sources/Onboarding/OnboardingStateStore.swift   OK
    testing: apps/ios/Sources/Onboarding/OnboardingWizardSteps.swift   OK
    testing: apps/ios/Sources/Onboarding/OnboardingWizardView.swift   OK
    testing: apps/ios/Sources/Onboarding/QRScannerView.swift   OK
    testing: apps/ios/Sources/OpenClaw.entitlements   OK
    testing: apps/ios/Sources/OpenClawApp.swift   OK
    testing: apps/ios/Sources/OpenClawAppAttest.entitlements   OK
    testing: apps/ios/Sources/Permissions/   OK
    testing: apps/ios/Sources/Permissions/PermissionRequestBridge.swift   OK
    testing: apps/ios/Sources/Push/   OK
    testing: apps/ios/Sources/Push/BackgroundAliveBeacon.swift   OK
    testing: apps/ios/Sources/Push/ExecApprovalNotificationBridge.swift   OK
    testing: apps/ios/Sources/Push/PushBuildConfig.swift   OK
    testing: apps/ios/Sources/Push/PushEnrollmentConsent.swift   OK
    testing: apps/ios/Sources/Push/PushRegistrationManager.swift   OK
    testing: apps/ios/Sources/Push/PushRelayClient.swift   OK
    testing: apps/ios/Sources/Push/PushRelayKeychainStore.swift   OK
    testing: apps/ios/Sources/Reminders/   OK
    testing: apps/ios/Sources/Reminders/RemindersService.swift   OK
    testing: apps/ios/Sources/RootTabs.swift   OK
    testing: apps/ios/Sources/RootTabsNavigation.swift   OK
    testing: apps/ios/Sources/Screen/   OK
    testing: apps/ios/Sources/Screen/ScreenController.swift   OK
    testing: apps/ios/Sources/Screen/ScreenRecordService.swift   OK
    testing: apps/ios/Sources/Screen/ScreenWebView.swift   OK
    testing: apps/ios/Sources/Services/   OK
