Archive:  zip 9 open claw src.zip
    testing: agents/embedded-agent-runner.buildembeddedsandboxinfo.test.ts   OK
    testing: agents/embedded-agent-runner.openai-tool-id-preservation.test.ts   OK
    testing: agents/embedded-agent-runner.sanitize-session-history.test.ts   OK
    testing: agents/embedded-agent-subscribe.e2e-harness.ts   OK
    testing: agents/embedded-agent-subscribe.handlers.compaction.runtime.ts   OK
    testing: agents/embedded-agent-subscribe.handlers.messages.ts   OK
    testing: agents/embedded-agent-subscribe.handlers.tools.ts   OK
    testing: agents/embedded-agent-subscribe.handlers.ts   OK
    testing: agents/embedded-agent-subscribe.openai-responses.test-helpers.ts   OK
    testing: agents/embedded-agent-subscribe.reply-tags.test.ts   OK
    testing: agents/embedded-agent-subscribe.shared-types.ts   OK
    testing: agents/embedded-agent-subscribe.subscribe-embedded-agent-session.does-not-duplicate-text-end-repeats-full.test.ts   OK
    testing: agents/embedded-agent-subscribe.subscribe-embedded-agent-session.emits-block-replies-text-end-does-not.test.ts   OK
    testing: agents/embedded-agent-subscribe.subscribe-embedded-agent-session.keeps-assistanttexts-final-answer-block-replies-are.test.ts   OK
    testing: agents/embedded-agent-subscribe.subscribe-embedded-agent-session.keeps-indented-fenced-blocks-intact.test.ts   OK
    testing: agents/embedded-agent-subscribe.subscribe-embedded-agent-session.reopens-fenced-blocks-splitting-inside-them.test.ts   OK
    testing: agents/embedded-agent-subscribe.tools.extract.test.ts   OK
    testing: agents/embedded-agent-utils.test.ts   OK
    testing: agents/embedded-agent-subscribe.subscribe-embedded-agent-session.suppresses-commentary-phase-output.test.ts   OK
    testing: agents/embedded-agent-subscribe.subscribe-embedded-agent-session.withholds-anthropic-pretool-narration.test.ts   OK
    testing: agents/embedded-agent-subscribe.tools.test.ts   OK
    testing: agents/embedded-agent-subscribe.tools.ts   OK
    testing: agents/embedded-agent-utils.ts   OK
    testing: agents/embedded-agent.runtime.ts   OK
    testing: agents/exec-auto-reviewer.prompt.ts   OK
    testing: agents/exec-defaults.ts   OK
    testing: agents/failover-policy.test.ts   OK
    testing: agents/fallback-skip-cache.ts   OK
    testing: agents/fast-mode.test.ts   OK
    testing: agents/harness-runtimes.ts   OK
    testing: agents/heartbeat-system-prompt.test.ts   OK
    testing: agents/hook-system-context-boundary.ts   OK
    testing: agents/identity-avatar.ts   OK
    testing: agents/internal-event-contract.ts   OK
    testing: agents/lanes.test.ts     OK
    testing: agents/live-auth-keys.test.ts   OK
    testing: agents/live-cache-regression.live.test.ts   OK
    testing: agents/live-model-dynamic-candidates.ts   OK
    testing: agents/live-model-errors.test.ts   OK
    testing: agents/live-model-filter.test.ts   OK
    testing: agents/live-model-turn-probes.ts   OK
    testing: agents/live-target-matcher.test.ts   OK
    testing: agents/live-test-helpers.test.ts   OK
    testing: agents/main-session-restart-recovery.test.ts   OK
    testing: agents/mcp-http-fetch.ts   OK
    testing: agents/mcp-oauth.test.ts   OK
    testing: agents/mcp-transport.test.ts   OK
    testing: agents/media-generation-task-status-shared.test.ts   OK
    testing: agents/minimax-docs.test.ts   OK
    testing: agents/model-allowlist-entry.ts   OK
    testing: agents/model-auth-env-vars.ts   OK
    testing: agents/model-auth-label.test.ts   OK
    testing: agents/model-auth-markers.ts   OK
    testing: agents/model-auth.profiles.test.ts   OK
    testing: agents/model-auth.ts     OK
    testing: agents/model-catalog-browse.ts   OK
    testing: agents/model-catalog-visibility.test.ts   OK
    testing: agents/model-catalog.runtime.ts   OK
    testing: agents/model-catalog.test.ts   OK
    testing: agents/model-compat.test.ts   OK
    testing: agents/model-fallback-auth.runtime.ts   OK
    testing: agents/model-fallback-observation.test.ts   OK
    testing: agents/model-fallback.run-embedded.e2e.test.ts   OK
    testing: agents/model-fallback.ts   OK
    testing: agents/modes/            OK
    testing: agents/modes/interactive/   OK
    testing: agents/modes/interactive/components/   OK
    testing: agents/modes/interactive/components/diff.ts   OK
    testing: agents/modes/interactive/components/keybinding-hints.ts   OK
    testing: agents/modes/interactive/components/visual-truncate.ts   OK
    testing: agents/modes/interactive/theme/   OK
    testing: agents/modes/interactive/theme/dark.json   OK
    testing: agents/modes/interactive/theme/light.json   OK
    testing: agents/modes/interactive/theme/theme-schema.json   OK
    testing: agents/modes/interactive/theme/theme.ts   OK
    testing: agents/context-resolution.ts   OK
    testing: agents/context-runtime-state.ts   OK
    testing: agents/context.lookup.test.ts   OK
    testing: agents/date-time.test.ts   OK
    testing: agents/deepseek-text-filter.test.ts   OK
    testing: agents/embedded-agent-helpers.isbillingerrormessage.test.ts   OK
    testing: agents/embedded-agent-helpers.validate-turns.test.ts   OK
    testing: agents/embedded-agent-mcp.ts   OK
    testing: agents/embedded-agent-message-tool-source-reply.ts   OK
    testing: agents/embedded-agent-messaging.ts   OK
    testing: agents/embedded-agent-payloads.ts   OK
    testing: agents/embedded-agent-runner.guard.test.ts   OK
    testing: agents/embedded-agent-runner.limithistoryturns.test.ts   OK
    testing: agents/embedded-agent-runner/   OK
    testing: agents/embedded-agent-runner/abort.ts   OK
    testing: agents/embedded-agent-runner/aliases.test.ts   OK
    testing: agents/embedded-agent-runner/cache-ttl.test.ts   OK
    testing: agents/embedded-agent-runner/cache-ttl.ts   OK
    testing: agents/embedded-agent-runner/compact-reasons.test.ts   OK
    testing: agents/embedded-agent-runner/compact-reasons.ts   OK
    testing: agents/embedded-agent-runner/compact.abort-signal.test.ts   OK
    testing: agents/embedded-agent-runner/compact.hooks.harness.ts   OK
    testing: agents/embedded-agent-runner/compact.hooks.test.ts   OK
    testing: agents/embedded-agent-runner/compact.queued.ts   OK
    testing: agents/embedded-agent-runner/compact.runtime.ts   OK
    testing: agents/embedded-agent-runner/compact.runtime.types.ts   OK
    testing: agents/embedded-agent-runner/compact.ts   OK
    testing: agents/embedded-agent-runner/compact.types.ts   OK
    testing: agents/embedded-agent-runner/compaction-duplicate-user-messages.test.ts   OK
    testing: agents/embedded-agent-runner/compaction-duplicate-user-messages.ts   OK
    testing: agents/embedded-agent-runner/compaction-hooks.ts   OK
    testing: agents/embedded-agent-runner/compaction-runtime-context.test.ts   OK
    testing: agents/embedded-agent-runner/compaction-runtime-context.ts   OK
    testing: agents/embedded-agent-runner/compaction-safety-timeout.ts   OK
    testing: agents/embedded-agent-runner/compaction-successor-transcript.duplicate-prompt-loss.test.ts   OK
    testing: agents/embedded-agent-runner/compaction-successor-transcript.post-compaction-duplicate-prompt.test.ts   OK
    testing: agents/embedded-agent-runner/compaction-successor-transcript.test.ts   OK
    testing: agents/embedded-agent-runner/compaction-successor-transcript.ts   OK
    testing: agents/embedded-agent-runner/context-engine-capabilities.ts   OK
    testing: agents/embedded-agent-runner/context-engine-maintenance.test.ts   OK
    testing: agents/embedded-agent-runner/context-engine-maintenance.ts   OK
    testing: agents/embedded-agent-runner/context-truncation-notice.ts   OK
    testing: agents/embedded-agent-runner/delivery-evidence.test.ts   OK
    testing: agents/embedded-agent-runner/delivery-evidence.ts   OK
    testing: agents/embedded-agent-runner/effective-tool-policy.test.ts   OK
    testing: agents/embedded-agent-runner/effective-tool-policy.ts   OK
    testing: agents/embedded-agent-runner/empty-assistant-turn.ts   OK
    testing: agents/embedded-agent-runner/execution-phase.ts   OK
    testing: agents/embedded-agent-runner/extensions.test.ts   OK
    testing: agents/embedded-agent-runner/extensions.ts   OK
    testing: agents/embedded-agent-runner/extra-params.cache-retention-default.test.ts   OK
    testing: agents/embedded-agent-runner/extra-params.deepseek-v4-thinking-format.test.ts   OK
    testing: agents/embedded-agent-runner/extra-params.google.test.ts   OK
    testing: agents/embedded-agent-runner/extra-params.kilocode.test.ts   OK
    testing: agents/embedded-agent-runner/extra-params.openrouter-cache-control.test.ts   OK
    testing: agents/embedded-agent-runner/extra-params.provider-runtime.test.ts   OK
    testing: agents/embedded-agent-runner/extra-params.sampling.test.ts   OK
    testing: agents/embedded-agent-runner/extra-params.test-support.ts   OK
    testing: agents/embedded-agent-runner/extra-params.ts   OK
    testing: agents/embedded-agent-runner/extra-params.zai-tool-stream.test.ts   OK
    testing: agents/embedded-agent-runner/failure-signal.test.ts   OK
    testing: agents/embedded-agent-runner/failure-signal.ts   OK
    testing: agents/embedded-agent-runner/history.test.ts   OK
    testing: agents/embedded-agent-runner/google-prompt-cache.test.ts   OK
    testing: agents/embedded-agent-runner/google-prompt-cache.ts   OK
    testing: agents/embedded-agent-runner/history.ts   OK
    testing: agents/embedded-agent-runner/kilocode.test.ts   OK
    testing: agents/embedded-agent-runner/lanes.test.ts   OK
    testing: agents/embedded-agent-runner/lanes.ts   OK
    testing: agents/embedded-agent-runner/logger.ts   OK
    testing: agents/embedded-agent-runner/manual-compaction-boundary.test.ts   OK
    testing: agents/embedded-agent-runner/manual-compaction-boundary.ts   OK
    testing: agents/embedded-agent-runner/message-action-discovery-input.test.ts   OK
    testing: agents/embedded-agent-runner/message-action-discovery-input.ts   OK
    testing: agents/embedded-agent-runner/model-context-tokens.ts   OK
    testing: agents/embedded-agent-runner/model-discovery-cache.ts   OK
    testing: agents/embedded-agent-runner/model.forward-compat.errors-and-overrides.test.ts   OK
    testing: agents/embedded-agent-runner/model.forward-compat.test-support.ts   OK
    testing: agents/embedded-agent-runner/model.forward-compat.test.ts   OK
    testing: agents/embedded-agent-runner/model.inline-provider.test.ts   OK
    testing: agents/embedded-agent-runner/model.inline-provider.ts   OK
    testing: agents/embedded-agent-runner/model.provider-normalization.ts   OK
    testing: agents/embedded-agent-runner/model.provider-runtime.test-support.ts   OK
    testing: agents/embedded-agent-runner/model.skip-agent-discovery-hooks.test.ts   OK
    testing: agents/embedded-agent-runner/model.startup-retry.test.ts   OK
    testing: agents/embedded-agent-runner/model.static-catalog.test.ts   OK
    testing: agents/embedded-agent-runner/model.static-catalog.ts   OK
    testing: agents/embedded-agent-runner/model.test-harness.ts   OK
    testing: agents/embedded-agent-runner/model.test.ts   OK
    testing: agents/embedded-agent-runner/model.ts   OK
    testing: agents/embedded-agent-runner/openrouter-model-capabilities.test.ts   OK
    testing: agents/embedded-agent-runner/openrouter-model-capabilities.ts   OK
    testing: agents/embedded-agent-runner/post-compaction-loop-guard.test.ts   OK
    testing: agents/embedded-agent-runner/post-compaction-loop-guard.ts   OK
    testing: agents/embedded-agent-runner/prompt-cache-observability.test.ts   OK
    testing: agents/embedded-agent-runner/prompt-cache-observability.ts   OK
    testing: agents/embedded-agent-runner/prompt-cache-retention.test.ts   OK
    testing: agents/embedded-agent-runner/prompt-cache-retention.ts   OK
    testing: agents/embedded-agent-runner/replay-history.test.ts   OK
    testing: agents/embedded-agent-runner/replay-history.ts   OK
    testing: agents/embedded-agent-runner/replay-state.ts   OK
    testing: agents/embedded-agent-runner/resource-loader.test.ts   OK
    testing: agents/embedded-agent-runner/resource-loader.ts   OK
    testing: agents/embedded-agent-runner/result-fallback-classifier.test.ts   OK
    testing: agents/embedded-agent-runner/result-fallback-classifier.ts   OK
    testing: agents/embedded-agent-runner/run-state.ts   OK
    testing: agents/embedded-agent-runner/run.before-agent-finalize.test.ts   OK
    testing: agents/embedded-agent-runner/run.before-agent-reply-cron.test.ts   OK
    testing: agents/embedded-agent-runner/run.codex-app-server-recovery.test.ts   OK
    testing: agents/embedded-agent-runner/run.codex-server-error-fallback.test.ts   OK
    testing: agents/embedded-agent-runner/run.compaction-loop-guard.test.ts   OK
    testing: agents/embedded-agent-runner/run.empty-error-retry.test.ts   OK
    testing: agents/embedded-agent-runner/run.ts   OK
    testing: agents/embedded-agent-runner/run.fast-mode-auto.test.ts   OK
    testing: agents/embedded-agent-runner/run.incomplete-turn.test.ts   OK
    testing: agents/embedded-agent-runner/run.prompt-timeout-fallback.test.ts   OK
    testing: agents/embedded-agent-runner/run.timeout-triggered-compaction.test.ts   OK
    testing: agents/embedded-agent-runner/runs.test.ts   OK
    testing: agents/embedded-agent-runner/runs.ts   OK
    testing: agents/embedded-agent-runner/sandbox-skills.test.ts   OK
    testing: agents/embedded-agent-runner/sanitize-session-history.tool-result-details.test.ts   OK
    testing: agents/embedded-agent-runner/session-file-key.ts   OK
    testing: agents/embedded-agent-runner/session-manager-cache.ts   OK
    testing: agents/embedded-agent-runner/stream-resolution.test.ts   OK
    testing: agents/embedded-agent-runner/stream-resolution.ts   OK
    testing: agents/embedded-agent-runner/thinking-replay-repair.ts   OK
    testing: agents/embedded-agent-runner/tool-call-argument-decoding.ts   OK
    testing: agents/embedded-agent-runner/tool-name-allowlist.ts   OK
    testing: agents/embedded-agent-runner/tool-result-char-estimator.ts   OK
    testing: agents/embedded-agent-runner/tool-result-context-guard.test.ts   OK
    testing: agents/embedded-agent-runner/tool-result-truncation.test.ts   OK
    testing: agents/embedded-agent-runner/tool-schema-runtime.test.ts   OK
    testing: agents/embedded-agent-runner/tool-schema-runtime.ts   OK
    testing: agents/embedded-agent-runner/tool-send-receipts.ts   OK
    testing: agents/embedded-agent-runner/tool-split.ts   OK
    testing: agents/embedded-agent-runner/transcript-file-state.ts   OK
    testing: agents/embedded-agent-runner/transcript-rewrite.test.ts   OK
    testing: agents/embedded-agent-runner/types.ts   OK
    testing: agents/embedded-agent-runner/usage-accumulator.test.ts   OK
    testing: agents/embedded-agent-runner/usage-accumulator.ts   OK
    testing: agents/embedded-agent-runner/usage-reporting.test.ts   OK
    testing: agents/embedded-agent-runner/run.cross-provider-fallback-error-context.test.ts   OK
    testing: agents/embedded-agent-runner/run.lane-timeout.test.ts   OK
    testing: agents/embedded-agent-runner/run.overflow-compaction.fixture.ts   OK
    testing: agents/embedded-agent-runner/run.overflow-compaction.harness.ts   OK
    testing: agents/embedded-agent-runner/run.overflow-compaction.loop.test.ts   OK
    testing: agents/embedded-agent-runner/run.overflow-compaction.test.ts   OK
    testing: agents/embedded-agent-runner/run/   OK
    testing: agents/embedded-agent-runner/run/AGENTS.md   OK
    testing: agents/embedded-agent-runner/run/CLAUDE.md   OK
    testing: agents/embedded-agent-runner/run/abortable.test.ts   OK
    testing: agents/embedded-agent-runner/run/abortable.ts   OK
    testing: agents/embedded-agent-runner/run/assistant-failover.test.ts   OK
    testing: agents/embedded-agent-runner/run/assistant-failover.ts   OK
    testing: agents/embedded-agent-runner/run/attempt-abort.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt-abort.ts   OK
    testing: agents/embedded-agent-runner/run/attempt-http-runtime.ts   OK
    testing: agents/embedded-agent-runner/run/attempt-session.ts   OK
    testing: agents/embedded-agent-runner/run/attempt-stage-timing.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt-stage-timing.ts   OK
    testing: agents/embedded-agent-runner/run/attempt-system-prompt.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt-system-prompt.ts   OK
    testing: agents/embedded-agent-runner/run/attempt-tool-construction-plan.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt-tool-construction-plan.ts   OK
    testing: agents/embedded-agent-runner/run/attempt-trajectory-flush-cleanup.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt-trajectory-flush-cleanup.ts   OK
    testing: agents/embedded-agent-runner/run/attempt-trajectory-status.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt-trajectory-status.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.abort-race.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.abort-settle-timeout.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.abort-settle-timeout.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.async-tasks.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.async-tasks.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.bootstrap-context.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.bootstrap-context.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.context-engine-helpers.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.cwd-split.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.llm-boundary.cache-stability.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.llm-boundary.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.llm-boundary.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.media-hint-cache-boundary.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.memory-flush-forwarding.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.model-diagnostic-events.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.model-diagnostic-events.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.prompt-helpers.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.prompt-helpers.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.queue-message.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.queue-message.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.run-decisions.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.run-decisions.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.session-lock.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.session-lock.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.sessions-yield.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.spawn-workspace.bootstrap-marker.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.spawn-workspace.bootstrap-warning.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.spawn-workspace.cache-ttl.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.spawn-workspace.context-engine.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.spawn-workspace.context-injection.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.spawn-workspace.diagnostics.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.spawn-workspace.resource-loader.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.spawn-workspace.sessions-spawn.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.spawn-workspace.test-support.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.spawn-workspace.timeout.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.stop-reason-recovery.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.stop-reason-recovery.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.subscription-cleanup.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.subscription-cleanup.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.thread-helpers.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.tool-call-argument-repair.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.tool-call-argument-repair.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.tool-call-block-type.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.tool-call-normalization.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.tool-call-normalization.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.tool-run-context.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.tool-search-run-plan.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.tool-search-run-plan.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.transcript-policy.test.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.transcript-policy.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.ts   OK
    testing: agents/embedded-agent-runner/run/attempt.ultra-thinking.test.ts   OK
    testing: agents/embedded-agent-runner/run/auth-controller.test.ts   OK
    testing: agents/embedded-agent-runner/run/auth-controller.ts   OK
    testing: agents/embedded-agent-runner/run/auth-profile-failure-policy.test.ts   OK
    testing: agents/embedded-agent-runner/run/auth-profile-failure-policy.ts   OK
    testing: agents/embedded-agent-runner/run/auth-profile-failure-policy.types.ts   OK
    testing: agents/embedded-agent-runner/run/backend.ts   OK
    testing: agents/embedded-agent-runner/run/codex-app-server-recovery.ts   OK
    testing: agents/embedded-agent-runner/run/compaction-retry-aggregate-timeout.test.ts   OK
    testing: agents/embedded-agent-runner/run/compaction-retry-aggregate-timeout.ts   OK
    testing: agents/embedded-agent-runner/run/compaction-timeout.test.ts   OK
    testing: agents/embedded-agent-runner/run/compaction-timeout.ts   OK
    testing: agents/embedded-agent-runner/run/failover-observation.test.ts   OK
    testing: agents/embedded-agent-runner/run/failover-observation.ts   OK
    testing: agents/embedded-agent-runner/run/failover-policy.test.ts   OK
    testing: agents/embedded-agent-runner/run/failover-policy.ts   OK
    testing: agents/embedded-agent-runner/run/fallbacks.test.ts   OK
    testing: agents/embedded-agent-runner/run/fallbacks.ts   OK
    testing: agents/embedded-agent-runner/run/helpers.resolve-error-context.test.ts   OK
    testing: agents/embedded-agent-runner/run/helpers.test.ts   OK
    testing: agents/embedded-agent-runner/run/helpers.ts   OK
    testing: agents/embedded-agent-runner/run/history-image-prune.ts   OK
    testing: agents/embedded-agent-runner/run/idle-timeout-breaker.test.ts   OK
    testing: agents/embedded-agent-runner/run/images.test.ts   OK
    testing: agents/embedded-agent-runner/run/images.ts   OK
    testing: agents/embedded-agent-runner/run/incomplete-turn.ts   OK
    testing: agents/embedded-agent-runner/run/llm-idle-timeout.test.ts   OK
    testing: agents/embedded-agent-runner/run/llm-idle-timeout.ts   OK
    testing: agents/embedded-agent-runner/run/message-merge-strategy.test.ts   OK
    testing: agents/embedded-agent-runner/run/message-tool-terminal.ts   OK
    testing: agents/embedded-agent-runner/run/message-transform-stream-wrapper.ts   OK
    testing: agents/embedded-agent-runner/run/payloads.test-helpers.ts   OK
    testing: agents/embedded-agent-runner/run/preemptive-compaction.test.ts   OK
    testing: agents/embedded-agent-runner/run/preemptive-compaction.ts   OK
    testing: agents/embedded-agent-runner/run/preemptive-compaction.types.ts   OK
    testing: agents/embedded-agent-runner/run/runtime-context-prompt.ts   OK
    testing: agents/embedded-agent-runner/run/setup.test.ts   OK
    testing: agents/embedded-agent-runner/run/tool-media-payloads.test.ts   OK
    testing: agents/embedded-agent-runner/run/tool-media-payloads.ts   OK
    testing: agents/embedded-agent-runner/run/transcript-repair-runtime-contract.test.ts   OK
    testing: agents/embedded-agent-runner/run/history-image-prune.test.ts   OK
    testing: agents/embedded-agent-runner/run/idle-timeout-breaker.ts   OK
    testing: agents/embedded-agent-runner/run/message-merge-strategy.ts   OK
    testing: agents/embedded-agent-runner/run/message-tool-terminal.test.ts   OK
    testing: agents/embedded-agent-runner/run/midturn-precheck.ts   OK
    testing: agents/embedded-agent-runner/run/params.ts   OK
    testing: agents/embedded-agent-runner/run/payloads.errors.test.ts   OK
    testing: agents/embedded-agent-runner/run/payloads.test.ts   OK
    testing: agents/embedded-agent-runner/run/payloads.ts   OK
    testing: agents/embedded-agent-runner/run/preemptive-compaction.bashexec.test.ts   OK
    testing: agents/embedded-agent-runner/run/retry-limit.ts   OK
    testing: agents/embedded-agent-runner/run/runtime-context-prompt.test.ts   OK
    testing: agents/embedded-agent-runner/run/setup.ts   OK
    testing: agents/embedded-agent-runner/run/stream-wrapper.ts   OK
    testing: agents/embedded-agent-runner/run/trigger-policy.test.ts   OK
    testing: agents/embedded-agent-runner/run/trigger-policy.ts   OK
    testing: agents/embedded-agent-runner/run/types.ts   OK
    testing: agents/embedded-agent-runner/sandbox-info.ts   OK
    testing: agents/embedded-agent-runner/sandbox-skills.ts   OK
    testing: agents/embedded-agent-runner/session-manager-cache.test.ts   OK
    testing: agents/embedded-agent-runner/session-manager-init.test.ts   OK
    testing: agents/embedded-agent-runner/session-manager-init.ts   OK
    testing: agents/embedded-agent-runner/session-prompt-state.ts   OK
    testing: agents/embedded-agent-runner/sessions-yield.orchestration.test.ts   OK
    testing: agents/embedded-agent-runner/system-prompt.test.ts   OK
    testing: agents/embedded-agent-runner/system-prompt.ts   OK
    testing: agents/embedded-agent-runner/thinking-replay-repair.test.ts   OK
    testing: agents/embedded-agent-runner/thinking.test.ts   OK
    testing: agents/embedded-agent-runner/thinking.ts   OK
    testing: agents/embedded-agent-runner/tool-call-argument-decoding.test.ts   OK
    testing: agents/embedded-agent-runner/tool-name-allowlist.test.ts   OK
    testing: agents/embedded-agent-runner/tool-result-char-estimator.test.ts   OK
    testing: agents/embedded-agent-runner/tool-result-context-guard.ts   OK
    testing: agents/embedded-agent-runner/tool-result-truncation.ts   OK
    testing: agents/embedded-agent-runner/transcript-file-state.test.ts   OK
    testing: agents/embedded-agent-runner/transcript-rewrite.ts   OK
    testing: agents/embedded-agent-runner/transcript-runtime-state.ts   OK
    testing: agents/embedded-agent-runner/utils.test.ts   OK
    testing: agents/embedded-agent-runner/utils.ts   OK
    testing: agents/embedded-agent-runner/wait-for-idle-before-flush.ts   OK
    testing: agents/embedded-agent-subscribe.before-terminal-delivery.test.ts   OK
    testing: agents/embedded-agent-subscribe.compaction-test-helpers.ts   OK
    testing: agents/embedded-agent-subscribe.subscribe-embedded-agent-session.calls-onblockreplyflush-before-tool-execution-start-preserve.test.ts   OK
    testing: agents/embedded-agent-subscribe.subscribe-embedded-agent-session.does-not-call-onblockreplyflush-callback-is-not.test.ts   OK
    testing: agents/embedded-agent-subscribe.subscribe-embedded-agent-session.does-not-emit-duplicate-block-replies-text.test.ts   OK
    testing: agents/embedded-agent-subscribe.subscribe-embedded-agent-session.emits-reasoning-as-separate-message-enabled.test.ts   OK
    testing: agents/embedded-agent-subscribe.subscribe-embedded-agent-session.includes-canvas-action-metadata-tool-summaries.test.ts   OK
    testing: agents/embedded-agent-subscribe.subscribe-embedded-agent-session.splits-long-single-line-fenced-blocks-reopen.test.ts   OK
    testing: agents/embedded-agent-subscribe.subscribe-embedded-agent-session.suppresses-message-end-block-replies-message-tool.test.ts   OK
    testing: agents/embedded-agent-subscribe.subscribe-embedded-agent-session.waits-multiple-compaction-retries-before-resolving.test.ts   OK
    testing: agents/embedded-agent-subscribe.tools.media.test.ts   OK
    testing: agents/exec-approval-result.ts   OK
    testing: agents/embedded-agent-subscribe.tools.reconcile-thread.test.ts   OK
    testing: agents/embedded-agent-subscribe.types.ts   OK
    testing: agents/embedded-agent-utils.strip-model-special-tokens.test.ts   OK
    testing: agents/exec-auto-reviewer.ts   OK
    testing: agents/execution-contract.test.ts   OK
    testing: agents/fast-mode.ts      OK
    testing: agents/generated-attachments.ts   OK
    testing: agents/identity-avatar.test.ts   OK
    testing: agents/identity-file.ts   OK
    testing: agents/identity.human-delay.test.ts   OK
    testing: agents/image-generation-task-status.test.ts   OK
    testing: agents/image-sanitization.ts   OK
    testing: agents/internal-runtime-context.ts   OK
    testing: agents/internal-session-effects.ts   OK
    testing: agents/lanes.ts          OK
    testing: agents/live-cache-regression-runner.ts   OK
    testing: agents/live-cache-test-support.ts   OK
    testing: agents/live-model-filter.ts   OK
    testing: agents/live-model-switch-error.ts   OK
    testing: agents/live-model-switch.test.ts   OK
    testing: agents/live-target-matcher.ts   OK
    testing: agents/live-test-provider-drift.test.ts   OK
    testing: agents/mcp-config-shared.ts   OK
    testing: agents/mcp-http-fetch.test.ts   OK
    testing: agents/mcp-stdio-transport.ts   OK
    testing: agents/mcp-transport-config.test.ts   OK
    testing: agents/mcp-transport.ts   OK
    testing: agents/media-generation-task-status-shared.ts   OK
    testing: agents/memory-search.test.ts   OK
    testing: agents/minimax.live.test.ts   OK
    testing: agents/model-auth-label.ts   OK
    testing: agents/model-auth-markers.test.ts   OK
    testing: agents/model-auth-runtime-shared.ts   OK
    testing: agents/model-auth.workspace-plugin.test.ts   OK
    testing: agents/model-catalog-lookup.ts   OK
    testing: agents/model-catalog.ts   OK
    testing: agents/model-fallback.probe.test.ts   OK
    testing: agents/model-ref-profile.ts   OK
    testing: agents/model-ref-shared.test.ts   OK
    testing: agents/model-selection.ts   OK
    testing: agents/model-suppression.test.ts   OK
    testing: agents/models-config-state.ts   OK
    testing: agents/models-config.e2e-harness.ts   OK
    testing: agents/models-config.merge.test.ts   OK
    testing: agents/models-config.providers.auth-provenance.test.ts   OK
