Archive:  zip 7 openclaw-2026.7.1-2.zip
    testing: scripts/e2e/lib/bundled-plugin-install-uninstall/   OK
    testing: scripts/e2e/lib/bundled-plugin-install-uninstall/probe.mjs   OK
    testing: scripts/e2e/lib/bundled-plugin-install-uninstall/runtime-smoke.mjs   OK
    testing: scripts/e2e/lib/bundled-plugin-install-uninstall/sweep.sh   OK
    testing: scripts/e2e/lib/clawhub-fixture-server.cjs   OK
    testing: scripts/e2e/lib/codex-install-utils.mjs   OK
    testing: scripts/e2e/lib/codex-media-path/   OK
    testing: scripts/e2e/lib/codex-media-path/client.mjs   OK
    testing: scripts/e2e/lib/codex-media-path/fake-codex-app-server.mjs   OK
    testing: scripts/e2e/lib/codex-media-path/jsonl-request-tail.mjs   OK
    testing: scripts/e2e/lib/codex-media-path/limits.mjs   OK
    testing: scripts/e2e/lib/codex-media-path/scenario.sh   OK
    testing: scripts/e2e/lib/codex-media-path/write-config.mjs   OK
    testing: scripts/e2e/lib/codex-npm-plugin-live/   OK
    testing: scripts/e2e/lib/codex-npm-plugin-live/assertions.mjs   OK
    testing: scripts/e2e/lib/codex-on-demand/   OK
    testing: scripts/e2e/lib/codex-on-demand/assertions.mjs   OK
    testing: scripts/e2e/lib/config-reload/   OK
    testing: scripts/e2e/lib/config-reload/assert-log.mjs   OK
    testing: scripts/e2e/lib/config-reload/log-scanner.mjs   OK
    testing: scripts/e2e/lib/config-reload/mutate-metadata.mjs   OK
    testing: scripts/e2e/lib/docker-artifact-proof/   OK
    testing: scripts/e2e/lib/docker-artifact-proof/write-identities.ts   OK
    testing: scripts/e2e/lib/docker-stats/   OK
    testing: scripts/e2e/lib/docker-stats/assert-resource-ceiling.mjs   OK
    testing: scripts/e2e/lib/doctor-install-switch/   OK
    testing: scripts/e2e/lib/doctor-install-switch/scenario.sh   OK
    testing: scripts/e2e/lib/doctor-install-switch/shims/   OK
    testing: scripts/e2e/lib/doctor-install-switch/shims/loginctl   OK
    testing: scripts/e2e/lib/doctor-install-switch/shims/systemctl   OK
    testing: scripts/e2e/lib/doctor-install-switch/write-wrapper.mjs   OK
    testing: scripts/e2e/lib/env-limits.mjs   OK
    testing: scripts/e2e/lib/fixture.mjs   OK
    testing: scripts/e2e/lib/fixtures/   OK
    testing: scripts/e2e/lib/fixtures/common.mjs   OK
    testing: scripts/e2e/lib/fixtures/config.mjs   OK
    testing: scripts/e2e/lib/fixtures/mock-openai-config.mjs   OK
    testing: scripts/e2e/lib/fixtures/plugins.mjs   OK
    testing: scripts/e2e/lib/fixtures/workspace.mjs   OK
    testing: scripts/e2e/lib/gateway-frame-payload.mjs   OK
    testing: scripts/e2e/lib/gateway-network/   OK
    testing: scripts/e2e/lib/gateway-network/client.mjs   OK
    testing: scripts/e2e/lib/gateway-network/limits.mjs   OK
    testing: scripts/e2e/lib/gateway-network/ws-frames.mjs   OK
    testing: scripts/e2e/lib/incremental-line-reader.mjs   OK
    testing: scripts/e2e/lib/kitchen-sink-plugin/   OK
    testing: scripts/e2e/lib/kitchen-sink-plugin/assertions.mjs   OK
    testing: scripts/e2e/lib/kitchen-sink-plugin/sweep.sh   OK
    testing: scripts/e2e/lib/live-plugin-tool/   OK
    testing: scripts/e2e/lib/live-plugin-tool/assertions.mjs   OK
    testing: scripts/e2e/lib/mcp-code-mode-probe-server.ts   OK
    testing: scripts/e2e/lib/mcp-code-mode-validation.ts   OK
    testing: scripts/e2e/lib/mock-openai-http.mjs   OK
    testing: scripts/e2e/lib/npm-onboard-channel-agent/   OK
    testing: scripts/e2e/lib/npm-onboard-channel-agent/assertions.mjs   OK
    testing: scripts/e2e/lib/npm-telegram-live/   OK
    testing: scripts/e2e/lib/npm-telegram-live/prepare-package.mjs   OK
    testing: scripts/e2e/lib/onboard/   OK
    testing: scripts/e2e/lib/onboard/assert-config.mjs   OK
    testing: scripts/e2e/lib/onboard/log-contains.mjs   OK
    testing: scripts/e2e/lib/onboard/scenario.sh   OK
    testing: scripts/e2e/lib/onboard/write-config.mjs   OK
    testing: scripts/e2e/lib/openai-chat-tools/   OK
    testing: scripts/e2e/lib/openai-chat-tools/client.mjs   OK
    testing: scripts/e2e/lib/openai-chat-tools/scenario.sh   OK
    testing: scripts/e2e/lib/openai-chat-tools/write-config.mjs   OK
    testing: scripts/e2e/lib/openai-web-search-minimal/   OK
    testing: scripts/e2e/lib/openai-web-search-minimal/assertions.mjs   OK
    testing: scripts/e2e/lib/openai-web-search-minimal/client.mjs   OK
    testing: scripts/e2e/lib/openai-web-search-minimal/mock-server.mjs   OK
    testing: scripts/e2e/lib/openai-web-search-minimal/scenario.sh   OK
    testing: scripts/e2e/lib/openwebui/   OK
    testing: scripts/e2e/lib/openwebui/http-probe.mjs   OK
    testing: scripts/e2e/lib/package-compat.mjs   OK
    testing: scripts/e2e/lib/package-git-fixture.mjs   OK
    testing: scripts/e2e/lib/parallels-macos-common.sh   OK
    testing: scripts/e2e/lib/parallels-package-common.sh   OK
    testing: scripts/e2e/lib/parallels-package/   OK
    testing: scripts/e2e/lib/parallels-package/build-info-commit.mjs   OK
    testing: scripts/e2e/lib/parallels-package/log-progress-extract.mjs   OK
    testing: scripts/e2e/lib/plugin-index-sqlite.mjs   OK
    testing: scripts/e2e/lib/plugin-lifecycle-matrix/   OK
    testing: scripts/e2e/lib/plugin-lifecycle-matrix/measure.mjs   OK
    testing: scripts/e2e/lib/plugin-update/   OK
    testing: scripts/e2e/lib/plugin-update/corrupt-update-scenario.sh   OK
    testing: scripts/e2e/lib/plugin-update/probe.mjs   OK
    testing: scripts/e2e/lib/plugin-update/registry-server.mjs   OK
    testing: scripts/e2e/lib/plugin-update/unchanged-scenario.sh   OK
    testing: scripts/e2e/lib/plugins/   OK
    testing: scripts/e2e/lib/plugins/assertions.mjs   OK
    testing: scripts/e2e/lib/plugins/clawhub.sh   OK
    testing: scripts/e2e/lib/plugins/fixtures.sh   OK
    testing: scripts/e2e/lib/plugins/marketplace.sh   OK
    testing: scripts/e2e/lib/plugins/npm-registry-server.mjs   OK
    testing: scripts/e2e/lib/plugins/sweep.sh   OK
    testing: scripts/e2e/lib/release-assertion-files.mjs   OK
    testing: scripts/e2e/lib/release-media-memory/   OK
    testing: scripts/e2e/lib/release-media-memory/scenario.sh   OK
    testing: scripts/e2e/lib/release-plugin-marketplace/   OK
    testing: scripts/e2e/lib/release-plugin-marketplace/scenario.sh   OK
    testing: scripts/e2e/lib/release-scenarios/   OK
    testing: scripts/e2e/lib/release-scenarios/assertions.mjs   OK
    testing: scripts/e2e/lib/release-scenarios/write-cli-plugin.mjs   OK
    testing: scripts/e2e/lib/release-scenarios/write-marketplace.mjs   OK
    testing: scripts/e2e/lib/release-typed-onboarding/   OK
    testing: scripts/e2e/lib/release-typed-onboarding/scenario.sh   OK
    testing: scripts/e2e/lib/release-upgrade-user-journey/   OK
    testing: scripts/e2e/lib/release-upgrade-user-journey/scenario.sh   OK
    testing: scripts/e2e/lib/release-user-journey/   OK
    testing: scripts/e2e/lib/release-user-journey/assertions.mjs   OK
    testing: scripts/e2e/lib/release-user-journey/clickclack-fixture.mjs   OK
    testing: scripts/e2e/lib/release-user-journey/scenario.sh   OK
    testing: scripts/e2e/lib/release-user-journey/write-clickclack-plugin.mjs   OK
    testing: scripts/e2e/lib/run-with-pty.mjs   OK
    testing: scripts/e2e/lib/session-log-mentions.ts   OK
    testing: scripts/e2e/lib/skills/   OK
    testing: scripts/e2e/lib/skills/clawhub-install-proof.sh   OK
    testing: scripts/e2e/lib/temp-state-dir.ts   OK
    testing: scripts/e2e/lib/text-file-utils.mjs   OK
    testing: scripts/e2e/lib/update-channel-switch/   OK
    testing: scripts/e2e/lib/update-channel-switch/assertions.mjs   OK
    testing: scripts/e2e/lib/upgrade-survivor/   OK
    testing: scripts/e2e/lib/upgrade-survivor/assertions.mjs   OK
    testing: scripts/e2e/lib/upgrade-survivor/config-recipe.mjs   OK
    testing: scripts/e2e/lib/upgrade-survivor/config-recipe/   OK
    testing: scripts/e2e/lib/upgrade-survivor/config-recipe/agents.json   OK
    testing: scripts/e2e/lib/upgrade-survivor/config-recipe/channels-discord.json   OK
    testing: scripts/e2e/lib/upgrade-survivor/config-recipe/channels-feishu.json   OK
    testing: scripts/e2e/lib/upgrade-survivor/config-recipe/channels-matrix.json   OK
    testing: scripts/e2e/lib/upgrade-survivor/config-recipe/channels-telegram.json   OK
    testing: scripts/e2e/lib/upgrade-survivor/config-recipe/channels-whatsapp.json   OK
    testing: scripts/e2e/lib/upgrade-survivor/config-recipe/gateway.json   OK
    testing: scripts/e2e/lib/upgrade-survivor/config-recipe/models-openai.json   OK
    testing: scripts/e2e/lib/upgrade-survivor/config-recipe/plugins-acpx-openclaw-tools-bridge.json   OK
    testing: scripts/e2e/lib/upgrade-survivor/config-recipe/plugins-configured-installs.json   OK
    testing: scripts/e2e/lib/upgrade-survivor/config-recipe/plugins-feishu.json   OK
    testing: scripts/e2e/lib/upgrade-survivor/config-recipe/plugins.json   OK
    testing: scripts/e2e/lib/upgrade-survivor/config-recipe/skills.json   OK
    testing: scripts/e2e/lib/upgrade-survivor/probe-gateway.mjs   OK
    testing: scripts/e2e/lib/upgrade-survivor/run.sh   OK
    testing: scripts/e2e/lib/upgrade-survivor/update-restart-auth.sh   OK
    testing: scripts/e2e/lib/websocket-open.mjs   OK
    testing: scripts/e2e/live-plugin-tool-docker.sh   OK
    testing: scripts/e2e/mcp-channel-limits.ts   OK
    testing: scripts/e2e/mcp-channels-docker.sh   OK
    testing: scripts/e2e/mcp-channels-seed.ts   OK
    testing: scripts/e2e/mcp-code-mode-gateway-client.ts   OK
    testing: scripts/e2e/mcp-code-mode-gateway-docker.sh   OK
    testing: scripts/e2e/mcp-code-mode-gateway-live-docker.sh   OK
    testing: scripts/e2e/mcp-code-mode-gateway-seed.ts   OK
    testing: scripts/e2e/mock-openai-server.mjs   OK
    testing: scripts/e2e/multi-node-update-docker.sh   OK
    testing: scripts/e2e/npm-onboard-channel-agent-docker.sh   OK
    testing: scripts/e2e/npm-telegram-live-docker.sh   OK
    testing: scripts/e2e/npm-telegram-live-runner.ts   OK
    testing: scripts/e2e/onboard-docker.sh   OK
    testing: scripts/e2e/openai-chat-tools-docker.sh   OK
    testing: scripts/e2e/openai-image-auth-docker.sh   OK
    testing: scripts/e2e/openwebui-docker.sh   OK
    testing: scripts/e2e/openai-web-search-minimal-docker.sh   OK
    testing: scripts/e2e/openwebui-probe.mjs   OK
    testing: scripts/e2e/parallels-linux-smoke.sh   OK
    testing: scripts/e2e/parallels-macos-smoke.sh   OK
    testing: scripts/e2e/parallels-npm-update-smoke.sh   OK
    testing: scripts/e2e/parallels-windows-smoke.sh   OK
    testing: scripts/e2e/parallels/   OK
    testing: scripts/e2e/parallels/agent-workspace.ts   OK
    testing: scripts/e2e/parallels/common.ts   OK
    testing: scripts/e2e/parallels/env-limits.ts   OK
    testing: scripts/e2e/parallels/filesystem.ts   OK
    testing: scripts/e2e/parallels/guest-transports.ts   OK
    testing: scripts/e2e/parallels/host-command.ts   OK
    testing: scripts/e2e/parallels/host-server.ts   OK
    testing: scripts/e2e/parallels/lane-runner.ts   OK
    testing: scripts/e2e/parallels/linux-smoke.ts   OK
    testing: scripts/e2e/parallels/macos-discord.ts   OK
    testing: scripts/e2e/parallels/macos-smoke.ts   OK
    testing: scripts/e2e/parallels/macos-users.ts   OK
    testing: scripts/e2e/parallels/npm-update-scripts.ts   OK
    testing: scripts/e2e/parallels/npm-update-smoke.ts   OK
    testing: scripts/e2e/parallels/package-artifact.ts   OK
    testing: scripts/e2e/parallels/parallels-vm.ts   OK
    testing: scripts/e2e/parallels/phase-runner.ts   OK
    testing: scripts/e2e/parallels/plugin-isolation.ts   OK
    testing: scripts/e2e/parallels/powershell.ts   OK
    testing: scripts/e2e/parallels/provider-auth.ts   OK
    testing: scripts/e2e/parallels/smoke-common.ts   OK
    testing: scripts/e2e/parallels/snapshots.ts   OK
    testing: scripts/e2e/parallels/types.ts   OK
    testing: scripts/e2e/parallels/update-job-timeout.ts   OK
    testing: scripts/e2e/parallels/windows-git.ts   OK
    testing: scripts/e2e/parallels/windows-smoke.ts   OK
    testing: scripts/e2e/plugin-binding-command-escape-docker.sh   OK
    testing: scripts/e2e/plugin-binding-command-escape.Dockerfile   OK
    testing: scripts/e2e/plugin-lifecycle-matrix-docker.sh   OK
    testing: scripts/e2e/plugin-update-unchanged-docker.sh   OK
    testing: scripts/e2e/plugins-docker.sh   OK
    testing: scripts/e2e/qr-import-docker.sh   OK
    testing: scripts/e2e/release-media-memory-docker.sh   OK
    testing: scripts/e2e/release-plugin-marketplace-docker.sh   OK
    testing: scripts/e2e/release-typed-onboarding-docker.sh   OK
    testing: scripts/e2e/release-upgrade-user-journey-docker.sh   OK
    testing: scripts/e2e/release-user-journey-docker.sh   OK
    testing: scripts/e2e/secret-provider-integrations.mjs   OK
    testing: scripts/e2e/session-runtime-context-docker-client.ts   OK
    testing: scripts/e2e/session-runtime-context-docker.sh   OK
    testing: scripts/e2e/skill-install-docker.sh   OK
    testing: scripts/e2e/status-corrupt-plugin-deps.sh   OK
    testing: scripts/e2e/telegram-bot-api.ts   OK
    testing: scripts/e2e/telegram-user-crabbox-proof.ts   OK
    testing: scripts/e2e/telegram-user-credential-io.ts   OK
    testing: scripts/e2e/telegram-user-credential-paths.ts   OK
    testing: scripts/e2e/telegram-user-credential.ts   OK
    testing: scripts/e2e/telegram-user-driver.py   OK
    testing: scripts/e2e/update-channel-switch-docker.sh   OK
    testing: scripts/e2e/update-corrupt-plugin-docker.sh   OK
    testing: scripts/e2e/upgrade-survivor-docker.sh   OK
    testing: scripts/ensure-cli-startup-build.mjs   OK
    testing: scripts/ensure-extension-memory-build.mjs   OK
    testing: scripts/ensure-playwright-chromium.mjs   OK
    testing: scripts/fixtures/        OK
    testing: scripts/fixtures/packed-plugin-sdk-type-smoke.ts   OK
    testing: scripts/format-docs.mjs   OK
    testing: scripts/full-release-validation-at-sha.mjs   OK
    testing: scripts/gateway-watch-tmux.mjs   OK
    testing: scripts/generate-config-doc-baseline.ts   OK
    testing: scripts/generate-dependency-release-evidence.mjs   OK
    testing: scripts/generate-kysely-types.mjs   OK
    testing: scripts/generate-npm-shrinkwrap.mjs   OK
    testing: scripts/generate-prompt-snapshots.ts   OK
    testing: scripts/generate-secretref-credential-matrix.ts   OK
    testing: scripts/gh-read          OK
    testing: scripts/gh-read.ts       OK
    testing: scripts/ghsa-patch.mjs   OK
    testing: scripts/github/          OK
    testing: scripts/github/barnacle-auto-response.mjs   OK
    testing: scripts/github/dependency-guard.mjs   OK
    testing: scripts/github/find-reusable-release-validation.sh   OK
    testing: scripts/github/guard-shared.mjs   OK
    testing: scripts/github/real-behavior-proof-check.mjs   OK
    testing: scripts/github/real-behavior-proof-policy.mjs   OK
    testing: scripts/github/resolve-openclaw-ref.sh   OK
    testing: scripts/github/run-openclaw-cross-os-release-checks.sh   OK
    testing: scripts/github/security-sensitive-guard.mjs   OK
    testing: scripts/install.sh       OK
    testing: scripts/ios-configure-signing.sh   OK
    testing: scripts/ios-release-archive.sh   OK
    testing: scripts/ios-release-upload.sh   OK
    testing: scripts/ios-run.sh       OK
    testing: scripts/ios-screenshots.sh   OK
    testing: scripts/ios-team-id.sh   OK
    testing: scripts/k8s/             OK
    testing: scripts/k8s/create-kind.sh   OK
    testing: scripts/k8s/deploy.sh    OK
    testing: scripts/k8s/manifests/   OK
    testing: scripts/k8s/manifests/configmap.yaml   OK
    testing: scripts/k8s/manifests/deployment.yaml   OK
    testing: scripts/k8s/manifests/kustomization.yaml   OK
    testing: scripts/k8s/manifests/pvc.yaml   OK
    testing: scripts/k8s/manifests/service.yaml   OK
    testing: scripts/kova-ci-summary.mjs   OK
    testing: scripts/label-open-issues.ts   OK
    testing: scripts/live-docker-normalize-config.ts   OK
    testing: scripts/load-channel-config-surface.ts   OK
    testing: scripts/mcp-code-mode-gateway-e2e.ts   OK
    testing: scripts/native-app-i18n.ts   OK
    testing: scripts/npm-runner.d.mts   OK
    testing: scripts/npm-runner.mjs   OK
    testing: scripts/ocm-npm-workspace-deps.mjs   OK
    testing: scripts/openclaw-cross-os-release-checks.ts   OK
    testing: scripts/openclaw-npm-prepublish-verify.ts   OK
    testing: scripts/openclaw-performance-source-summary.mjs   OK
    testing: scripts/openclaw-release-clawhub-runtime-state.ts   OK
    testing: scripts/package-mac-dist.sh   OK
    testing: scripts/package-openclaw-for-docker.mjs   OK
    testing: scripts/perf/            OK
    testing: scripts/perf/issue-78851-model-resolution-cli.ts   OK
    testing: scripts/perf/issue-78851-model-resolution.ts   OK
    testing: scripts/perf/rtt-regression-audit.md   OK
    testing: scripts/perf/summarize-cpuprofile.mjs   OK
    testing: scripts/plan-targeted-docker-lane-groups.mjs   OK
    testing: scripts/plugin-boundary-report.ts   OK
    testing: scripts/plugin-clawhub-publish.sh   OK
    testing: scripts/plugin-clawhub-release-check.ts   OK
    testing: scripts/plugin-npm-publish.sh   OK
    testing: scripts/plugin-prerelease-liveish-matrix.mjs   OK
    testing: scripts/plugin-sdk-surface-report.mjs   OK
    testing: scripts/pnpm-runner.d.mts   OK
    testing: scripts/podman/          OK
    testing: scripts/podman/openclaw.container.in   OK
    testing: scripts/podman/setup.sh   OK
    testing: scripts/pr-lib/          OK
    testing: scripts/pr-lib/changelog.sh   OK
    testing: scripts/pr-lib/common.sh   OK
    testing: scripts/pr-lib/gates.sh   OK
    testing: scripts/pr-lib/merge.sh   OK
    testing: scripts/pr-lib/prepare-core.sh   OK
    testing: scripts/pr-lib/push.sh   OK
    testing: scripts/pr-lib/review.sh   OK
    testing: scripts/pr-lib/worktree.sh   OK
    testing: scripts/pr-merge         OK
    testing: scripts/preinstall-package-manager-warning.mjs   OK
    testing: scripts/prepare-codex-ci-auth.ts   OK
    testing: scripts/prepare-git-hooks.mjs   OK
    testing: scripts/prepare-openclaw-npm-shrinkwrap.ts   OK
    testing: scripts/process-warning-filter.mjs   OK
    testing: scripts/profile-tsgo.mjs   OK
    testing: scripts/proof-telegram-bound.mjs   OK
    testing: scripts/proxy-install-ca.mjs   OK
    testing: scripts/prune-docker-plugin-dist.d.mts   OK
    testing: scripts/qa-parity-report.ts   OK
    testing: scripts/recover-orphaned-processes.sh   OK
    testing: scripts/release-beta-smoke.ts   OK
    testing: scripts/release-candidate-checklist.mjs   OK
    testing: scripts/release-check.ts   OK
    testing: scripts/release-fast-pretag-check.sh   OK
    testing: scripts/release-verify-beta.ts   OK
    testing: scripts/release-version.ts   OK
    testing: scripts/report-test-temp-creations.mjs   OK
    testing: scripts/resolve-openclaw-package-candidate.mjs   OK
    testing: scripts/root-dependency-ownership-audit.mjs   OK
    testing: scripts/run-additional-boundary-checks.mjs   OK
    testing: scripts/run-bundled-extension-oxlint.mjs   OK
    testing: scripts/run-node-watch-paths.mjs   OK
    testing: scripts/run-node.mjs     OK
    testing: scripts/run-oxlint-shards.mjs   OK
    testing: scripts/run-tsgo.mjs     OK
    testing: scripts/runtime-postbuild.mjs   OK
    testing: scripts/sandbox-browser-entrypoint.sh   OK
    testing: scripts/sandbox-common-setup.sh   OK
    testing: scripts/setup-auth-system.sh   OK
    testing: scripts/sqlite-vec-smoke.mjs   OK
    testing: scripts/stage-bundled-plugin-runtime.mjs   OK
    testing: scripts/sync-labels.ts   OK
    testing: scripts/sync-moonshot-docs.ts   OK
    testing: scripts/systemd/         OK
    testing: scripts/systemd/openclaw-auth-monitor.service   OK
    testing: scripts/systemd/openclaw-auth-monitor.timer   OK
    testing: scripts/run-with-env.mjs   OK
    testing: scripts/runtime-postbuild-shared.mjs   OK
    testing: scripts/secrets/         OK
    testing: scripts/secrets/openclaw-bws-resolver.mjs   OK
    testing: scripts/sync-openclaw-label-colors.mjs   OK
    testing: scripts/test-extension-batch.mjs   OK
    testing: scripts/test-live-acp-bind-docker.sh   OK
    testing: scripts/test-live-acp-spawn-defaults-docker.sh   OK
    testing: scripts/test-projects-max.mjs   OK
    testing: scripts/test-projects.test-support.mjs   OK
    testing: scripts/test-voicecall-closedloop.mjs   OK
    testing: scripts/tsconfig.json    OK
    testing: scripts/validate-full-release-validation-evidence.mjs   OK
    testing: scripts/validate-plugin-init-provider-scaffold.ts   OK
    testing: scripts/sync-plugin-sdk-exports.mjs   OK
    testing: scripts/sync-plugin-versions.ts   OK
    testing: scripts/termux-auth-widget.sh   OK
    testing: scripts/test-cleanup-docker.sh   OK
    testing: scripts/test-env-mutation-report.ts   OK
    testing: scripts/test-extension.mjs   OK
    testing: scripts/test-hotspots.mjs   OK
    testing: scripts/test-perf-budget.mjs   OK
    testing: scripts/transitive-manifest-risk-report.mjs   OK
    testing: scripts/ui.js            OK
    testing: scripts/update-clawtributors.ts   OK
    testing: scripts/verify-docker-attestations.mjs   OK
    testing: scripts/verify.mjs       OK
    testing: scripts/write-cli-startup-metadata.ts   OK
    testing: scripts/write-official-channel-catalog.d.mts   OK
    testing: scripts/run-vitest-profile.mjs   OK
    testing: scripts/runtime-postbuild-stamp.mjs   OK
    testing: scripts/sandbox-browser-setup.sh   OK
    testing: scripts/sandbox-setup.sh   OK
    testing: scripts/sparkle-build.ts   OK
    testing: scripts/stage-bundled-plugin-runtime.d.mts   OK
    testing: scripts/sync-codex-app-server-protocol.ts   OK
    testing: scripts/sync-codex-model-prompt-fixture.ts   OK
    testing: scripts/sync-native-a2ui.mjs   OK
    testing: scripts/termux-quick-auth.sh   OK
    testing: scripts/test-built-plugin-singleton.mjs   OK
    testing: scripts/test-built-status-message-runtime.mjs   OK
    testing: scripts/test-cli-startup-bench-budget.mjs   OK
    testing: scripts/test-docker-all.mjs   OK
    testing: scripts/test-docker-all.sh   OK
    testing: scripts/test-install-sh-docker.sh   OK
    testing: scripts/test-install-sh-e2e-docker.sh   OK
    testing: scripts/test-live-cli-backend-docker.sh   OK
    testing: scripts/test-live-gateway-models-docker.sh   OK
    testing: scripts/test-live-models-docker.sh   OK
    testing: scripts/test-live-shard.mjs   OK
    testing: scripts/test-live-subagent-announce-docker.sh   OK
    testing: scripts/test-live.mjs    OK
    testing: scripts/test-projects.test-support.d.mts   OK
    testing: scripts/test-report-utils.mjs   OK
    testing: scripts/test-update-cli-startup-bench.mjs   OK
    testing: scripts/testbox-lease-freshness.mjs   OK
    testing: scripts/ts-topology.ts   OK
    testing: scripts/update-clawtributors.types.ts   OK
    testing: scripts/validate-release-publish-approval.mjs   OK
    testing: scripts/verify-pr-hosted-gates.mjs   OK
    testing: scripts/verify-template-cache-bound.mjs   OK
    testing: scripts/vitest-process-group.mjs   OK
    testing: scripts/watch-node.d.mts   OK
    testing: scripts/windows-cmd-helpers.mjs   OK
    testing: scripts/termux-sync-widget.sh   OK
    testing: scripts/test-built-bundled-channel-entry-smoke.mjs   OK
    testing: scripts/test-force.ts    OK
    testing: scripts/test-group-report.mjs   OK
    testing: scripts/test-live-build-docker.sh   OK
    testing: scripts/test-live-codex-harness-docker.sh   OK
    testing: scripts/test-projects-imports.mjs   OK
    testing: scripts/test-projects-serial.mjs   OK
    testing: scripts/test-projects.mjs   OK
    testing: scripts/test-shell-completion.ts   OK
    testing: scripts/test-skip-inventory.ts   OK
    testing: scripts/test-unit-fast-audit.mjs   OK
    testing: scripts/tool-display.ts   OK
    testing: scripts/tsdown-build.mjs   OK
    testing: scripts/verify-plugin-npm-published-runtime.mjs   OK
    testing: scripts/verify-stable-main-closeout.mjs   OK
    testing: scripts/watch-node.mjs   OK
    testing: scripts/windows-cmd-helpers.d.mts   OK
    testing: scripts/write-build-info.ts   OK
    testing: scripts/write-cli-compat.ts   OK
    testing: scripts/write-official-channel-catalog.mjs   OK
    testing: scripts/write-package-dist-inventory.ts   OK
    testing: scripts/write-plugin-sdk-entry-dts.ts   OK
    testing: scripts/zai-fallback-repro.ts   OK
    testing: security/                OK
    testing: security/README.md       OK
    testing: security/opengrep/       OK
    testing: security/opengrep/README.md   OK
    testing: security/opengrep/check-rule-metadata.mjs   OK
    testing: security/opengrep/compile-rules.mjs   OK
    testing: security/opengrep/precise.yml   OK
    testing: security/opengrep/rules/   OK
    testing: security/opengrep/rules/openclaw-policy/   OK
    testing: security/opengrep/rules/openclaw-policy/no-raw-http2-connect.yml   OK
    testing: skills/                  OK
    testing: skills/1password/        OK
    testing: skills/1password/SKILL.md   OK
    testing: skills/1password/references/   OK
    testing: skills/1password/references/cli-examples.md   OK
    testing: skills/1password/references/get-started.md   OK
    testing: skills/apple-notes/      OK
    testing: skills/apple-notes/SKILL.md   OK
    testing: skills/apple-reminders/   OK
    testing: skills/apple-reminders/SKILL.md   OK
    testing: skills/bear-notes/       OK
    testing: skills/bear-notes/SKILL.md   OK
    testing: skills/blogwatcher/      OK
    testing: skills/blogwatcher/SKILL.md   OK
    testing: skills/blucli/           OK
    testing: skills/blucli/SKILL.md   OK
    testing: skills/camsnap/          OK
    testing: skills/camsnap/SKILL.md   OK
    testing: skills/clawhub/          OK
    testing: skills/clawhub/SKILL.md   OK
    testing: skills/coding-agent/     OK
    testing: skills/coding-agent/SKILL.md   OK
    testing: skills/diagram-maker/    OK
    testing: skills/diagram-maker/SKILL.md   OK
    testing: skills/diagram-maker/references/   OK
    testing: skills/diagram-maker/references/excalidraw-patterns.md   OK
    testing: skills/diagram-maker/references/svg-template.md   OK
    testing: skills/eightctl/         OK
    testing: skills/eightctl/SKILL.md   OK
    testing: skills/gemini/           OK
    testing: skills/gemini/SKILL.md   OK
    testing: skills/gh-issues/        OK
    testing: skills/gh-issues/SKILL.md   OK
    testing: skills/gifgrep/          OK
    testing: skills/gifgrep/SKILL.md   OK
    testing: skills/github/           OK
    testing: skills/github/SKILL.md   OK
    testing: skills/gog/              OK
    testing: skills/gog/SKILL.md      OK
    testing: skills/goplaces/         OK
    testing: skills/goplaces/SKILL.md   OK
    testing: skills/healthcheck/      OK
    testing: skills/healthcheck/SKILL.md   OK
    testing: skills/himalaya/         OK
    testing: skills/himalaya/SKILL.md   OK
    testing: skills/himalaya/references/   OK
    testing: skills/himalaya/references/configuration.md   OK
    testing: skills/himalaya/references/message-composition.md   OK
    testing: skills/mcporter/         OK
    testing: skills/mcporter/SKILL.md   OK
    testing: skills/meme-maker/       OK
    testing: skills/meme-maker/SKILL.md   OK
    testing: skills/meme-maker/references/   OK
    testing: skills/meme-maker/references/templates.json   OK
    testing: skills/meme-maker/scripts/   OK
    testing: skills/meme-maker/scripts/meme.mjs   OK
    testing: skills/model-usage/      OK
    testing: skills/model-usage/SKILL.md   OK
    testing: skills/model-usage/references/   OK
    testing: skills/model-usage/references/codexbar-cli.md   OK
    testing: skills/model-usage/scripts/   OK
    testing: skills/model-usage/scripts/model_usage.py   OK
    testing: skills/model-usage/scripts/test_model_usage.py   OK
    testing: skills/nano-pdf/         OK
    testing: skills/nano-pdf/SKILL.md   OK
    testing: skills/node-connect/     OK
    testing: skills/node-connect/SKILL.md   OK
    testing: skills/node-inspect-debugger/   OK
    testing: skills/node-inspect-debugger/SKILL.md   OK
    testing: skills/notion/           OK
    testing: skills/notion/SKILL.md   OK
    testing: skills/obsidian/         OK
    testing: skills/obsidian/SKILL.md   OK
    testing: skills/openai-whisper-api/   OK
    testing: skills/openai-whisper-api/SKILL.md   OK
    testing: skills/openai-whisper-api/scripts/   OK
    testing: skills/openai-whisper-api/scripts/transcribe.sh   OK
    testing: skills/openai-whisper/   OK
    testing: skills/openai-whisper/SKILL.md   OK
    testing: skills/openhue/          OK
    testing: skills/openhue/SKILL.md   OK
    testing: skills/oracle/           OK
    testing: skills/oracle/SKILL.md   OK
    testing: skills/ordercli/         OK
    testing: skills/ordercli/SKILL.md   OK
    testing: skills/peekaboo/         OK
    testing: skills/peekaboo/SKILL.md   OK
