Archive:  zip 6 openclaw-2026.7.1-2.zip
    testing: docs/providers/cohere.md   OK
    testing: docs/providers/comfy.md   OK
    testing: docs/providers/deepgram.md   OK
    testing: docs/providers/deepinfra.md   OK
    testing: docs/providers/deepseek.md   OK
    testing: docs/providers/ds4.md    OK
    testing: docs/providers/elevenlabs.md   OK
    testing: docs/providers/fal.md    OK
    testing: docs/providers/featherless.md   OK
    testing: docs/providers/fireworks.md   OK
    testing: docs/providers/github-copilot.md   OK
    testing: docs/providers/gmi.md    OK
    testing: docs/providers/google.md   OK
    testing: docs/providers/gradium.md   OK
    testing: docs/providers/groq.md   OK
    testing: docs/providers/huggingface.md   OK
    testing: docs/providers/index.md   OK
    testing: docs/providers/inferrs.md   OK
    testing: docs/providers/inworld.md   OK
    testing: docs/providers/kilocode.md   OK
    testing: docs/providers/litellm.md   OK
    testing: docs/providers/lmstudio.md   OK
    testing: docs/providers/longcat.md   OK
    testing: docs/providers/meta.md   OK
    testing: docs/providers/minimax.md   OK
    testing: docs/providers/mistral.md   OK
    testing: docs/providers/models.md   OK
    testing: docs/providers/moonshot.md   OK
    testing: docs/providers/novita.md   OK
    testing: docs/providers/nvidia.md   OK
    testing: docs/providers/ollama-cloud.md   OK
    testing: docs/providers/ollama.md   OK
    testing: docs/providers/openai.md   OK
    testing: docs/providers/opencode-go.md   OK
    testing: docs/providers/opencode.md   OK
    testing: docs/providers/openrouter.md   OK
    testing: docs/providers/perplexity-provider.md   OK
    testing: docs/providers/pixverse.md   OK
    testing: docs/providers/qianfan.md   OK
    testing: docs/providers/qwen-oauth.md   OK
    testing: docs/providers/qwen.md   OK
    testing: docs/providers/runway.md   OK
    testing: docs/providers/senseaudio.md   OK
    testing: docs/providers/sglang.md   OK
    testing: docs/providers/stepfun.md   OK
    testing: docs/providers/synthetic.md   OK
    testing: docs/providers/tencent.md   OK
    testing: docs/providers/together.md   OK
    testing: docs/providers/venice.md   OK
    testing: docs/providers/vercel-ai-gateway.md   OK
    testing: docs/providers/vllm.md   OK
    testing: docs/providers/volcengine.md   OK
    testing: docs/providers/vydra.md   OK
    testing: docs/providers/xai.md    OK
    testing: docs/providers/xiaomi.md   OK
    testing: docs/providers/zai.md    OK
    testing: docs/refactor/           OK
    testing: docs/refactor/access.md   OK
    testing: docs/refactor/acp.md     OK
    testing: docs/refactor/canvas.md   OK
    testing: docs/refactor/database-first.md   OK
    testing: docs/refactor/ingress-core.md   OK
    testing: docs/reference/          OK
    testing: docs/reference/AGENTS.default.md   OK
    testing: docs/reference/RELEASING.md   OK
    testing: docs/reference/api-usage-costs.md   OK
    testing: docs/reference/application-modernization-plan.md   OK
    testing: docs/reference/code-mode.md   OK
    testing: docs/reference/credits.md   OK
    testing: docs/reference/device-models.md   OK
    testing: docs/reference/full-release-validation.md   OK
    testing: docs/reference/memory-config.md   OK
    testing: docs/reference/openclaw-ai.md   OK
    testing: docs/reference/prompt-caching.md   OK
    testing: docs/reference/release-performance-sweep.md   OK
    testing: docs/reference/rich-output-protocol.md   OK
    testing: docs/reference/rpc.md    OK
    testing: docs/reference/secret-placeholder-conventions.md   OK
    testing: docs/reference/secretref-credential-surface.md   OK
    testing: docs/reference/secretref-user-supplied-credentials-matrix.json   OK
    testing: docs/reference/session-management-compaction.md   OK
    testing: docs/reference/templates/   OK
    testing: docs/reference/templates/AGENTS.dev.md   OK
    testing: docs/reference/templates/AGENTS.md   OK
    testing: docs/reference/templates/BOOT.md   OK
    testing: docs/reference/templates/BOOTSTRAP.md   OK
    testing: docs/reference/templates/CLAUDE.md   OK
    testing: docs/reference/templates/HEARTBEAT.md   OK
    testing: docs/reference/templates/IDENTITY.dev.md   OK
    testing: docs/reference/templates/IDENTITY.md   OK
    testing: docs/reference/templates/SOUL.dev.md   OK
    testing: docs/reference/templates/SOUL.md   OK
    testing: docs/reference/templates/TOOLS.dev.md   OK
    testing: docs/reference/templates/TOOLS.md   OK
    testing: docs/reference/templates/USER.dev.md   OK
    testing: docs/reference/templates/USER.md   OK
    testing: docs/reference/test.md   OK
    testing: docs/reference/token-use.md   OK
    testing: docs/reference/transcript-hygiene.md   OK
    testing: docs/reference/wizard.md   OK
    testing: docs/releases/           OK
    testing: docs/releases/2026.6.11.md   OK
    testing: docs/releases/index.md   OK
    testing: docs/security/           OK
    testing: docs/security/CONTRIBUTING-THREAT-MODEL.md   OK
    testing: docs/security/THREAT-MODEL-ATLAS.md   OK
    testing: docs/security/formal-verification.md   OK
    testing: docs/security/incident-response.md   OK
    testing: docs/security/network-proxy.md   OK
    testing: docs/snippets/           OK
    testing: docs/snippets/plugin-publish/   OK
    testing: docs/snippets/plugin-publish/minimal-openclaw.plugin.json   OK
    testing: docs/snippets/plugin-publish/minimal-package.json   OK
    testing: docs/specs/              OK
    testing: docs/specs/claw-supervisor.md   OK
    testing: docs/start/              OK
    testing: docs/start/bootstrapping.md   OK
    testing: docs/start/docs-directory.md   OK
    testing: docs/start/getting-started.md   OK
    testing: docs/start/hubs.md       OK
    testing: docs/start/lore.md       OK
    testing: docs/start/onboarding-overview.md   OK
    testing: docs/start/onboarding.md   OK
    testing: docs/start/openclaw.md   OK
    testing: docs/start/quickstart.md   OK
    testing: docs/start/setup.md      OK
    testing: docs/start/showcase.md   OK
    testing: docs/start/wizard-cli-automation.md   OK
    testing: docs/start/wizard-cli-reference.md   OK
    testing: docs/start/wizard.md     OK
    testing: docs/style.css           OK
    testing: docs/tools/              OK
    testing: docs/tools/acp-agents-setup.md   OK
    testing: docs/tools/acp-agents.md   OK
    testing: docs/tools/agent-send.md   OK
    testing: docs/tools/apply-patch.md   OK
    testing: docs/tools/brave-search.md   OK
    testing: docs/tools/browser-control.md   OK
    testing: docs/tools/browser-linux-troubleshooting.md   OK
    testing: docs/tools/browser-login.md   OK
    testing: docs/tools/browser-wsl2-windows-remote-cdp-troubleshooting.md   OK
    testing: docs/tools/browser.md    OK
    testing: docs/tools/btw.md        OK
    testing: docs/tools/capability-cookbook.md   OK
    testing: docs/tools/chrome-extension.md   OK
    testing: docs/tools/clawhub.md    OK
    testing: docs/tools/code-execution.md   OK
    testing: docs/tools/creating-skills.md   OK
    testing: docs/tools/diffs.md      OK
    testing: docs/tools/duckduckgo-search.md   OK
    testing: docs/tools/elevated.md   OK
    testing: docs/tools/exa-search.md   OK
    testing: docs/tools/exec-approvals-advanced.md   OK
    testing: docs/tools/exec-approvals.md   OK
    testing: docs/tools/exec.md       OK
    testing: docs/tools/firecrawl.md   OK
    testing: docs/tools/gemini-search.md   OK
    testing: docs/tools/goal.md       OK
    testing: docs/tools/grok-search.md   OK
    testing: docs/tools/image-generation.md   OK
    testing: docs/tools/index.md      OK
    testing: docs/tools/kimi-search.md   OK
    testing: docs/tools/llm-task.md   OK
    testing: docs/tools/lobster.md    OK
    testing: docs/tools/loop-detection.md   OK
    testing: docs/tools/media-overview.md   OK
    testing: docs/tools/minimax-search.md   OK
    testing: docs/tools/multi-agent-sandbox-tools.md   OK
    testing: docs/tools/music-generation.md   OK
    testing: docs/tools/ollama-search.md   OK
    testing: docs/tools/parallel-search.md   OK
    testing: docs/tools/pdf.md        OK
    testing: docs/tools/permission-modes.md   OK
    testing: docs/tools/perplexity-search.md   OK
    testing: docs/tools/plugin.md     OK
    testing: docs/tools/reactions.md   OK
    testing: docs/tools/searxng-search.md   OK
    testing: docs/tools/skill-workshop.md   OK
    testing: docs/tools/skills-config.md   OK
    testing: docs/tools/skills.md     OK
    testing: docs/tools/slash-commands.md   OK
    testing: docs/tools/steer.md      OK
    testing: docs/tools/subagents.md   OK
    testing: docs/tools/tavily.md     OK
    testing: docs/tools/thinking.md   OK
    testing: docs/tools/tokenjuice.md   OK
    testing: docs/tools/tool-search.md   OK
    testing: docs/tools/trajectory.md   OK
    testing: docs/tools/tts.md        OK
    testing: docs/tools/video-generation.md   OK
    testing: docs/tools/web-fetch.md   OK
    testing: docs/tools/web.md        OK
    testing: docs/tts.md              OK
    testing: docs/vps.md              OK
    testing: docs/web/                OK
    testing: docs/web/control-ui.md   OK
    testing: docs/web/dashboard.md    OK
    testing: docs/web/index.md        OK
    testing: docs/web/tui.md          OK
    testing: docs/web/webchat.md      OK
    testing: docs/whatsapp-openclaw.jpg   OK
    testing: examples/                OK
    testing: examples/ai-chat/        OK
    testing: examples/ai-chat/README.md   OK
    testing: examples/ai-chat/index.mjs   OK
    testing: examples/ai-chat/package.json   OK
No errors detected in compressed data of zip 6 openclaw-2026.7.1-2.zip.
